-65,-22,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-68,-23,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-65,-24,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-68,-24,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-67,-24,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-66,-22,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-67,-22,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-68,-22,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-66,-23,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-66,-24,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-65,-23,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-67,-23,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-68,-18,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-68,-19,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-68,-21,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-66,-19,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-67,-21,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-66,-21,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-67,-18,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-68,-20,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-66,-17,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-66,-18,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-65,-18,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-66,-20,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-67,-20,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-65,-19,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-67,-17,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-65,-20,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-68,-17,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-65,-21,RrF6vsDNAJH5usvqPtbovZJfLkI=,yOLJL+8QKhKjOSWrru1z7zSj/HQ=
-67,-19,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
-65,-17,RrF6vsDNAJH5usvqPtbovZJfLkI=,90qke71yYNFKC63jElQii2z8gd0=
