-7,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-7,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-6,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-8,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-6,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-11,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-11,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-10,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-9,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-8,-46,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-10,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-9,-47,9FTYuCSwHPqV+FplmxHm0TJo5mk=,nevdSEV+zRqBr04OpQxeioYgdxM=
-7,-45,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-7,-42,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-6,-45,9FTYuCSwHPqV+FplmxHm0TJo5mk=,yT1RRJect/HlclWuROeBWSQ5rVs=
-6,-42,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-7,-43,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-6,-43,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-6,-44,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-7,-44,9FTYuCSwHPqV+FplmxHm0TJo5mk=,JuksJQg5MKNPabdtKY1NNEIs5Hc=
-10,-44,9FTYuCSwHPqV+FplmxHm0TJo5mk=,zqtvI8WpwakD5zkboGq1BhTGKMI=
