-7,-11,VkilLOhIAFTwF7suJ8Gv0/NyS3g=,xfHz71dBaxAVDMaShjOEIjNB37o=
-6,-10,VkilLOhIAFTwF7suJ8Gv0/NyS3g=,xfHz71dBaxAVDMaShjOEIjNB37o=
-7,-10,VkilLOhIAFTwF7suJ8Gv0/NyS3g=,xfHz71dBaxAVDMaShjOEIjNB37o=
-6,-11,VkilLOhIAFTwF7suJ8Gv0/NyS3g=,xfHz71dBaxAVDMaShjOEIjNB37o=
-7,-9,Dw+q717+bitGs1sPiBxnCSpEo+g=,xfHz71dBaxAVDMaShjOEIjNB37o=
-6,-9,Owb1YpjZ6ZQmG8ZHELMF0j9Bw+0=,xfHz71dBaxAVDMaShjOEIjNB37o=
-6,-6,nN6f2KvifM8qhHprSQ7HHoIsORQ=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-6,-8,nN6f2KvifM8qhHprSQ7HHoIsORQ=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-8,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-7,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-6,-7,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-3,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-6,-4,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-6,-2,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-6,-5,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-5,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-6,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-6,-3,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-7,-2,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-7,-4,SW47F8rCTeCleIwjbhx9O2y6TBg=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-3,-7,SW47F8rCTeCleIwjbhx9O2y6TBg=,flKlmOL+a5Q9jtbOMe5/8scxt7M=
-3,-6,SW47F8rCTeCleIwjbhx9O2y6TBg=,flKlmOL+a5Q9jtbOMe5/8scxt7M=
-2,-6,SW47F8rCTeCleIwjbhx9O2y6TBg=,flKlmOL+a5Q9jtbOMe5/8scxt7M=
-5,-7,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-2,-7,SW47F8rCTeCleIwjbhx9O2y6TBg=,flKlmOL+a5Q9jtbOMe5/8scxt7M=
-5,-6,SW47F8rCTeCleIwjbhx9O2y6TBg=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
