-22,6,jljQxoTiOU1b5gAEcLNbe56MECw=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-23,6,jljQxoTiOU1b5gAEcLNbe56MECw=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-23,5,jljQxoTiOU1b5gAEcLNbe56MECw=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-22,5,jljQxoTiOU1b5gAEcLNbe56MECw=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-26,5,jljQxoTiOU1b5gAEcLNbe56MECw=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-24,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-27,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-27,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-24,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-25,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-26,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-25,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-21,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-20,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-19,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-21,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-18,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-19,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-20,5,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-23,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-23,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-23,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-22,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-22,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-23,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-22,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-18,6,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-22,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-18,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-20,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-19,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-20,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-18,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-18,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-21,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-19,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-19,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-21,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-20,1,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-21,3,UwW5DBeZv/hGfKYfhg85lnFtun4=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-18,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-19,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-20,2,UwW5DBeZv/hGfKYfhg85lnFtun4=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-21,4,UwW5DBeZv/hGfKYfhg85lnFtun4=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-28,5,UrpghWYr1OVMfi3ZJeb1iqVOB40=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-28,6,UrpghWYr1OVMfi3ZJeb1iqVOB40=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-22,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-23,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-19,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-21,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-18,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-20,0,UrpghWYr1OVMfi3ZJeb1iqVOB40=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-27,0,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-27,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-27,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-28,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-24,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-28,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-25,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-26,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-26,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,tyWkNEsQy46e17BbBk02UwJ+K4g=
-26,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-28,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-27,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-25,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-28,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-24,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-24,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-26,0,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-25,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-25,0,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-24,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-26,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-27,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-24,0,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-25,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,DUbBJqIRN191pr8Ibop96ZaCDoM=
-17,1,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-17,2,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-17,4,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-17,5,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-17,3,BQEjhnDtsk/DgHBlZy1iB8zcbdw=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-17,6,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-22,8,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-23,9,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-22,9,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-23,7,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-23,10,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-22,10,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-23,8,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-22,7,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-21,8,0L0Tu1W/nPqpJ47Y6e+d0CUOoCM=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-20,9,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-19,10,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-21,7,Le11I/GhbwZM/OvLJirvsekTwug=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-21,10,Le11I/GhbwZM/OvLJirvsekTwug=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-20,7,Le11I/GhbwZM/OvLJirvsekTwug=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-21,9,Le11I/GhbwZM/OvLJirvsekTwug=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-20,8,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-19,8,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-18,8,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-18,9,Le11I/GhbwZM/OvLJirvsekTwug=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
