-6,124,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-7,124,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-7,125,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-6,126,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-6,123,8Ilimcr3WQB36qXKyMrh/uuaYkY=,v8ue8rXtfBKXwXQ3Z4uDhtLnJcs=
-7,126,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-6,125,8Ilimcr3WQB36qXKyMrh/uuaYkY=,VzmCWFN+LKlur8YHTptMaCtFn8U=
-7,123,8Ilimcr3WQB36qXKyMrh/uuaYkY=,v8ue8rXtfBKXwXQ3Z4uDhtLnJcs=
-4,117,8Ilimcr3WQB36qXKyMrh/uuaYkY=,Toz6qTMKHp1FetINkM9G+7L19HI=
-3,117,sWLFWpLHFQNT94FjgvibhGGMb9g=,Toz6qTMKHp1FetINkM9G+7L19HI=
-5,118,sWLFWpLHFQNT94FjgvibhGGMb9g=,LOO2BYtxE/HIrI5b8q6ZIoSh5qI=
-3,118,sWLFWpLHFQNT94FjgvibhGGMb9g=,Toz6qTMKHp1FetINkM9G+7L19HI=
-4,118,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-2,118,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-5,117,vrpkqPTuN8GS+3FGqA5s4dLkngM=,LOO2BYtxE/HIrI5b8q6ZIoSh5qI=
-2,117,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-4,113,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-3,113,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-5,114,vrpkqPTuN8GS+3FGqA5s4dLkngM=,0HSbOhwCSid0R7yJO0+N8khQE34=
-2,114,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-3,114,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-5,113,vrpkqPTuN8GS+3FGqA5s4dLkngM=,0HSbOhwCSid0R7yJO0+N8khQE34=
-4,114,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-3,115,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-4,115,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-2,115,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-4,116,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-3,116,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-5,116,vrpkqPTuN8GS+3FGqA5s4dLkngM=,LOO2BYtxE/HIrI5b8q6ZIoSh5qI=
-5,115,vrpkqPTuN8GS+3FGqA5s4dLkngM=,0HSbOhwCSid0R7yJO0+N8khQE34=
-2,113,vrpkqPTuN8GS+3FGqA5s4dLkngM=,ZbWSkmYpfODFjfrVL7J/IdKnX3s=
-2,116,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-4,121,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-4,119,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-3,121,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-3,119,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-3,120,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-4,120,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-5,122,vrpkqPTuN8GS+3FGqA5s4dLkngM=,v8ue8rXtfBKXwXQ3Z4uDhtLnJcs=
-5,119,vrpkqPTuN8GS+3FGqA5s4dLkngM=,LOO2BYtxE/HIrI5b8q6ZIoSh5qI=
-2,120,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-3,122,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-2,119,vrpkqPTuN8GS+3FGqA5s4dLkngM=,Toz6qTMKHp1FetINkM9G+7L19HI=
-5,121,vrpkqPTuN8GS+3FGqA5s4dLkngM=,v8ue8rXtfBKXwXQ3Z4uDhtLnJcs=
-4,122,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
-5,120,vrpkqPTuN8GS+3FGqA5s4dLkngM=,v8ue8rXtfBKXwXQ3Z4uDhtLnJcs=
-2,122,vrpkqPTuN8GS+3FGqA5s4dLkngM=,H83EvOkp6jkGKJHYPOi9CI0VQ7Q=
