-22,133,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-22,134,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-23,133,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-23,134,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-23,130,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-22,130,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-23,129,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-23,132,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-22,129,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-22,131,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-22,132,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-23,131,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-21,133,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-20,133,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-19,133,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-21,134,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-20,134,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-19,134,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-18,133,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-19,129,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-20,132,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-18,134,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-21,130,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-21,132,evybj7EEmBKnRh6NZSR6jS2JET0=,kd6feBu19+FaZNcaNtR/BGDncSk=
-18,130,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-19,132,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-20,129,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-18,129,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-21,129,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-18,132,evybj7EEmBKnRh6NZSR6jS2JET0=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-21,131,evybj7EEmBKnRh6NZSR6jS2JET0=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-18,131,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-20,130,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-19,130,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-20,131,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-19,131,evybj7EEmBKnRh6NZSR6jS2JET0=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-18,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-19,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-21,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-20,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-22,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-23,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-24,130,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-24,129,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-24,132,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-24,131,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-24,134,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-24,133,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-23,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-17,133,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-17,131,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-17,129,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-17,132,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-17,130,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-17,134,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-17,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,CCptOFAQlXiDSD+WOIxy/nHQDDg=
-19,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-22,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-20,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-21,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-18,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-17,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,WqrxVHZqLH81TLbqq+hcj3wcZwk=
-24,128,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,Hb6fTZ634rm0voZDDMyGMHhiofk=
-24,135,DZ/fmYUbjO0ivtKcjahUtaZHnSU=,kd6feBu19+FaZNcaNtR/BGDncSk=
-7,151,6WJmUGqoC+o2PvJzk1v2W1EnttA=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-7,153,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-6,152,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-6,154,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-7,154,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-7,152,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-6,153,6WJmUGqoC+o2PvJzk1v2W1EnttA=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-6,151,6WJmUGqoC+o2PvJzk1v2W1EnttA=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-4,149,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-3,149,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-5,150,dDYnwER/yj6VI29w1nB/+svsHxY=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-3,150,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-4,150,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-5,149,dDYnwER/yj6VI29w1nB/+svsHxY=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-5,147,dDYnwER/yj6VI29w1nB/+svsHxY=,Qm502+0jF+Bp1g4IOCGHE9lhHfY=
-3,145,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-4,145,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-5,148,dDYnwER/yj6VI29w1nB/+svsHxY=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-4,153,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-2,149,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-4,151,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-2,150,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-3,153,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-5,146,dDYnwER/yj6VI29w1nB/+svsHxY=,Qm502+0jF+Bp1g4IOCGHE9lhHfY=
-3,148,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-3,147,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-4,148,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-5,145,dDYnwER/yj6VI29w1nB/+svsHxY=,Qm502+0jF+Bp1g4IOCGHE9lhHfY=
-4,146,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-3,146,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-2,145,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-4,147,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-3,151,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-2,153,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-3,152,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-4,152,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-5,152,dDYnwER/yj6VI29w1nB/+svsHxY=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-2,151,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-4,154,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-5,151,dDYnwER/yj6VI29w1nB/+svsHxY=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-2,148,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-5,153,dDYnwER/yj6VI29w1nB/+svsHxY=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-3,154,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-5,154,dDYnwER/yj6VI29w1nB/+svsHxY=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-2,147,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-2,146,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-2,152,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-2,154,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-6,157,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-6,155,dDYnwER/yj6VI29w1nB/+svsHxY=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-7,157,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-7,155,dDYnwER/yj6VI29w1nB/+svsHxY=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-6,156,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-7,156,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-7,158,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-6,158,dDYnwER/yj6VI29w1nB/+svsHxY=,3464Ng4xTpW9km73vSH/PXfs9uE=
-1,154,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-1,153,dDYnwER/yj6VI29w1nB/+svsHxY=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-1,149,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-1,151,dDYnwER/yj6VI29w1nB/+svsHxY=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-1,145,dDYnwER/yj6VI29w1nB/+svsHxY=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-1,150,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-1,152,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-1,147,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-1,148,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,UhSV86Ub1kOIK59FJiZXx89EZY8=
-1,146,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-5,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-5,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-5,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-4,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-5,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-2,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-2,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-3,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-3,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-3,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-4,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-1,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-4,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-1,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-2,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-3,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-2,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-2,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-1,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-3,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-1,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-4,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,z/QoTP5o5UEM8KIJiodY+qoBPOI=
-5,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-6,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-7,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-4,159,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-8,158,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-8,154,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-8,156,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-8,153,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-8,157,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,3464Ng4xTpW9km73vSH/PXfs9uE=
-8,155,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-8,151,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,fP1oUqcRD6aKTOu51uRoJ+840mE=
-8,152,6BCjyyp7MsFpWoDvwH1MDwTlgqk=,/1RruC+HZMiAiU/iqgORcSaHv/E=
-8,159,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,3464Ng4xTpW9km73vSH/PXfs9uE=
-4,144,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-5,144,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,Qm502+0jF+Bp1g4IOCGHE9lhHfY=
-3,144,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-1,159,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,tjkCZJw3gONFBoLi1lJS5jZqw3Q=
-1,144,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-2,144,Y/dACY/fwmeNgTyvFAkFnEQaAkQ=,w/SUVpcRuJbTqHiOjekVd/vQxso=
-6,137,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-6,140,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,ynmGkrE+D5sbB20PGqc4eeJEVd8=
-7,140,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,ynmGkrE+D5sbB20PGqc4eeJEVd8=
-7,138,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-7,139,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-6,138,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-7,137,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-6,139,tr0xoz0+aYjpbOcbMR/iSXPsxZY=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-6,136,3jamUxZUa/8xH+HiKkhamT/UKNQ=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-7,134,3jamUxZUa/8xH+HiKkhamT/UKNQ=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-7,133,3jamUxZUa/8xH+HiKkhamT/UKNQ=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-6,135,3jamUxZUa/8xH+HiKkhamT/UKNQ=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-6,134,3jamUxZUa/8xH+HiKkhamT/UKNQ=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-7,135,3jamUxZUa/8xH+HiKkhamT/UKNQ=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-5,133,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-4,133,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-7,136,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,BVQDd3rllndZMyXmPzhgRNeHZjU=
-2,133,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-6,133,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-4,134,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-3,134,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-3,133,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-5,134,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,RmXV4bzP0xJtmJenw66SgQZ+tng=
-2,134,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
-4,135,jrT2J4j2nGk0RbIPtNMFnQV1LwA=,luMRwm591HpOuaftMWaMkqygMcE=
