-2,-16,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,tjH94FZjrRjTx/JYJQWrM+7ntTk=
-1,-16,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,lfF/WRwJwVO13MYsTQJ89MNE4Ds=
-2,-15,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,tjH94FZjrRjTx/JYJQWrM+7ntTk=
-1,-15,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,tjH94FZjrRjTx/JYJQWrM+7ntTk=
-3,-12,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,af1dL63A5eUsA8I3BXoq+3kAEoA=
-2,-12,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,EO4Vt3gFex9yl0Mvc27HVV9qsTI=
-3,-11,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,/LZwd+Y6getzYmF6Q0j8jaNaY6Y=
-2,-11,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,tULH/xWHei+kC411q80e7fISrbk=
-8,-10,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,E8uNYrJcJe2LbkV0GWTYI9qGHsA=
-7,-10,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,E8uNYrJcJe2LbkV0GWTYI9qGHsA=
-2,-10,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,E8uNYrJcJe2LbkV0GWTYI9qGHsA=
-1,-10,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,E0V1LdwJSNsRCOf8b9xs3LYJQuU=
-17,-6,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,+FaOhTeEOetLj2ZyIhlHqaql68Y=
-16,-6,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,4OPEneD0jBhQsS6LDls4LwYFCwA=
-17,-5,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,+FaOhTeEOetLj2ZyIhlHqaql68Y=
-16,-5,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,4OPEneD0jBhQsS6LDls4LwYFCwA=
-4,-5,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,VHp+tUOyri5HI8SKRQx4vdTJYmA=
-3,-5,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,TeHbMX/4pfo9Cj9VZU0sQgdhVfI=
-4,-4,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,mB/UzLuMg7kDFc/9HyLfHKCp2tg=
-3,-4,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,KrUVtMs2Ya07QrIRH4bSdzy+iYQ=
-5,-3,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,RsrwKCncA1+JxEYP80D5LQ+yWkc=
-4,-3,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,6NwmhT3e+MjqTa9KvQspxRWrDE8=
-3,-3,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,vKa8T5ezVeJ+WFjKckDd4nI+qx4=
-2,-3,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,yB7WS2n49FxHp8iKVQDdnajNILw=
-1,-3,m/eH/h08iZC4LvDaED/7JRxhW3Y=,QPPl7NTS0W2Br3vFO2JFDOuVFvs=
-6,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,z5NjCGHKQeh7BAFboAkAN+nVhXk=
-5,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,D2QlkGgQvVDTf7Vd4ZerQ2L2eGQ=
-4,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,yRUTiUEGEcQmIEFE7acpqvJC1jE=
-3,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,F4lx2j4RoRFXZdNZyNaWqKrRrSs=
-2,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,r+wCeLJshgYZ2Wwj7F16xSwOSzY=
-1,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,m3sCI9vfG0x/9EAkgKtAUNksGfA=
-7,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,umzuX8ZcRDm16BsCcc+/HK9zHgM=
-6,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,tYiA7FTlwfb4iKqsmSh+WW9z8ZE=
-5,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,va/OGsSufXmLIg3ckMa80bp/Yw8=
-4,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,0NTq8bWl5QfNB0Qo0sgjGITOgMA=
-3,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,s2hSYi7C3sW1mJ5TN8KmVecAUGw=
-2,-1,m/eH/h08iZC4LvDaED/7JRxhW3Y=,0o0U2lH+3NoElbN+Jh227MmsZbE=
-1,-1,ST5qdHXXO18cZAf+n8Nr3cVAjTU=,eWlHgQIQNETRJ85Bv/OLl/2eysM=
