-6,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,xZxWRFtZ/kD358Gnzx98Rf59S5k=
-5,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,xZxWRFtZ/kD358Gnzx98Rf59S5k=
-2,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,wY2mt8U5SHmVok2/DZrtlgdxmtg=
-1,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,FstSAOPemk3ROtSBQJDIJ75Zk3I=
-14,33,2qxbixG/97oyJpAQdKZEZOVpSN0=,mUHASOS09FShuLge04VhXsgKRa0=
-13,33,2qxbixG/97oyJpAQdKZEZOVpSN0=,mUHASOS09FShuLge04VhXsgKRa0=
-6,33,2qxbixG/97oyJpAQdKZEZOVpSN0=,xZxWRFtZ/kD358Gnzx98Rf59S5k=
-5,33,2qxbixG/97oyJpAQdKZEZOVpSN0=,xZxWRFtZ/kD358Gnzx98Rf59S5k=
-2,33,2qxbixG/97oyJpAQdKZEZOVpSN0=,LyD52tdZqiPFFyUPxUdyZGpj/0U=
-1,33,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,nSvgpNryDmjnxjv1FxSAuhd9QJs=
-14,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,mUHASOS09FShuLge04VhXsgKRa0=
-13,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,mUHASOS09FShuLge04VhXsgKRa0=
-2,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,LyD52tdZqiPFFyUPxUdyZGpj/0U=
-1,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,nSvgpNryDmjnxjv1FxSAuhd9QJs=
-2,35,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,JfUo4hLlOsTLBZa/NoxMKuDU3Yo=
-1,35,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,uo4lKbu9E9GeltVmGbXqNzZVgP0=
-2,36,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,NMksPGbDx7g5iu8BFfBgO4xndxM=
-1,36,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,2Nve3UGonoiv61TTe2jukYvFN0A=
-2,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,QqNIoaeF8IeYEQNPBSFVA0YTcz4=
-1,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,aPJFtXZaTTgrZSt5S7WE25A+xFU=
-2,38,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,Q794k7viINoJwRvLiMeW2DA1GHM=
-1,38,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,a+OvBLyyjNrO10sO7gOzUvgtyEs=
-2,39,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,Q794k7viINoJwRvLiMeW2DA1GHM=
-1,39,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,gixAvO1zTKIYr7laJbifc8aNQTQ=
-2,40,+hlSUFI3DT0218cUdC5T1j6YQEA=,dp47WN2oYpmt+FBe0hvK7+4EuOc=
-1,40,+hlSUFI3DT0218cUdC5T1j6YQEA=,w5R8SmawaWXjNKj9iN6+5eBbS6Y=
-3,41,+hlSUFI3DT0218cUdC5T1j6YQEA=,0Q+/sdIalN7CFWdTo2pZlioOWxs=
-2,41,+hlSUFI3DT0218cUdC5T1j6YQEA=,cvJNEaB1L4tgIjV66RYJEFddiO0=
-1,41,+hlSUFI3DT0218cUdC5T1j6YQEA=,ZRLHpR3MJTEIgISjk9JHKLs9Cho=
-3,42,K3jhcb6W1/1/ANAEprEn/Fmii0c=,qdk4Nle1PuUBQ8/5iro4zWedaOw=
-2,42,K3jhcb6W1/1/ANAEprEn/Fmii0c=,CpqpPpl7KQY00E3+53J8kD63k4w=
-1,42,K3jhcb6W1/1/ANAEprEn/Fmii0c=,W7irJ/yPa1gK+6nfpRFxkSkonfc=
-2,43,K3jhcb6W1/1/ANAEprEn/Fmii0c=,wSEuJhmMnLUuZOR4vBY6E/7dDfY=
-1,43,K3jhcb6W1/1/ANAEprEn/Fmii0c=,w5R8SmawaWXjNKj9iN6+5eBbS6Y=
-2,44,K3jhcb6W1/1/ANAEprEn/Fmii0c=,SCxNvtWCZRT63v1q3XKvjU+skYo=
-1,44,K3jhcb6W1/1/ANAEprEn/Fmii0c=,RpfqUEiJ11uqGCDuznNejxac/n0=
-14,45,K3jhcb6W1/1/ANAEprEn/Fmii0c=,3bX4vEuFs9ZuMZpvMCDeEszODhY=
-13,45,K3jhcb6W1/1/ANAEprEn/Fmii0c=,3bX4vEuFs9ZuMZpvMCDeEszODhY=
-2,45,K3jhcb6W1/1/ANAEprEn/Fmii0c=,0t7H/uJQYScUtC4vV1I+GBx5D38=
-1,45,EduSVhrBA6ydOPrfZ62UheUz4bk=,1TRpcp0d2xHBiXg3Kk1/d77ZtLE=
-2,46,EduSVhrBA6ydOPrfZ62UheUz4bk=,0t7H/uJQYScUtC4vV1I+GBx5D38=
-1,46,EduSVhrBA6ydOPrfZ62UheUz4bk=,1TRpcp0d2xHBiXg3Kk1/d77ZtLE=
-2,47,EduSVhrBA6ydOPrfZ62UheUz4bk=,0t7H/uJQYScUtC4vV1I+GBx5D38=
-1,47,EduSVhrBA6ydOPrfZ62UheUz4bk=,1TRpcp0d2xHBiXg3Kk1/d77ZtLE=
-2,48,EduSVhrBA6ydOPrfZ62UheUz4bk=,6Q0wbcpU2/DcHavT7xcarF3/Zy0=
-1,48,EduSVhrBA6ydOPrfZ62UheUz4bk=,Qd8kqqtVLFuvcfi2s9oEkHTPAC4=
-2,49,EduSVhrBA6ydOPrfZ62UheUz4bk=,zTgnQgQ0Oj/wEJUsdrn2X169d3g=
-1,49,EduSVhrBA6ydOPrfZ62UheUz4bk=,vJAWq3rv6pxktGVAK6HzKY0yCPA=
-2,50,yZWSIxrXLGoUsMa7IEERoPpbld0=,g8+UP3pMKGq8fjieY8kj3KkrD0I=
-1,50,yZWSIxrXLGoUsMa7IEERoPpbld0=,rM8kfDNQSpAnLPq4qaOYItNue0M=
-2,51,yZWSIxrXLGoUsMa7IEERoPpbld0=,rAk359KFADjilbd7qGUy1Dv7zqk=
-1,51,yZWSIxrXLGoUsMa7IEERoPpbld0=,1SVF5fQ0EZVCu4dxz1A8vnP0T/4=
-2,52,yZWSIxrXLGoUsMa7IEERoPpbld0=,rSk3/dC8+8uFQjeZ5rQu+cmtcrM=
-1,52,yZWSIxrXLGoUsMa7IEERoPpbld0=,HnOrr1ruMcBYZQ6gPd/Ump8jiIs=
-2,53,yZWSIxrXLGoUsMa7IEERoPpbld0=,3RcAdW7tRIIrDa+Js81NRD5dLFg=
-1,53,yZWSIxrXLGoUsMa7IEERoPpbld0=,fNWyK6ubV3lVL4DZsVffCWNs+fI=
-2,54,84rn1BdwZW0bnAywbp1gQxIzjdQ=,+O+bdry+K4svrUf2gC5CW6Ix4aU=
-1,54,84rn1BdwZW0bnAywbp1gQxIzjdQ=,HbUJaEbnzVJxJ22GERWYl0Y3fkw=
-3,55,84rn1BdwZW0bnAywbp1gQxIzjdQ=,71IY7VVHOFz5JyORVPKnwEBfGL8=
-2,55,84rn1BdwZW0bnAywbp1gQxIzjdQ=,2aiKOjQUlrnEOCFVWzPmah+zXuk=
-1,55,84rn1BdwZW0bnAywbp1gQxIzjdQ=,GclKOyS44+IEXXOffJGE1H+Emx0=
-3,56,84rn1BdwZW0bnAywbp1gQxIzjdQ=,IWIMt5l1yfXasOskfSOnpqb+pHQ=
-2,56,84rn1BdwZW0bnAywbp1gQxIzjdQ=,j4d9gyMcsrXZfUVCRoFytZ14g2g=
-1,56,84rn1BdwZW0bnAywbp1gQxIzjdQ=,NZMkDYbmMZUAgTd1JQkPUAuDjZk=
-2,57,dqd/jbNEQtaH8SVp2pDnGamVsMo=,enDb6qsDq1U/HzVhAlWVVVaeE/k=
-1,57,dqd/jbNEQtaH8SVp2pDnGamVsMo=,QP+LxIQvDgmW3C04VUbt/Gtaffc=
-2,58,dqd/jbNEQtaH8SVp2pDnGamVsMo=,QwtpQBXr3aUduwNC7WgQDfUmJR8=
-1,58,dqd/jbNEQtaH8SVp2pDnGamVsMo=,QP+LxIQvDgmW3C04VUbt/Gtaffc=
-2,59,dqd/jbNEQtaH8SVp2pDnGamVsMo=,QwtpQBXr3aUduwNC7WgQDfUmJR8=
-1,59,dqd/jbNEQtaH8SVp2pDnGamVsMo=,QP+LxIQvDgmW3C04VUbt/Gtaffc=
-2,60,dqd/jbNEQtaH8SVp2pDnGamVsMo=,nuaCId5aj+30rhy+YuK1OgXH93M=
-1,60,dqd/jbNEQtaH8SVp2pDnGamVsMo=,DSht8oDKfXfivef2cKThfrs6oFE=
-2,61,0ndRNhg90mAz7EN2nsWweEmqOIA=,ICKpWoywBV7tIjTwg58eNE838TU=
-1,61,0ndRNhg90mAz7EN2nsWweEmqOIA=,Q9JNP2jt03fZpEre8gaPs/auSFk=
-2,62,0ndRNhg90mAz7EN2nsWweEmqOIA=,5WDDqi8OmsHP7TWXtrVpcZ+8pOY=
-1,62,0ndRNhg90mAz7EN2nsWweEmqOIA=,7UPQkoSVrnWB/vaFdpBvby2ckSg=
-2,63,0ndRNhg90mAz7EN2nsWweEmqOIA=,5WDDqi8OmsHP7TWXtrVpcZ+8pOY=
-1,63,0ndRNhg90mAz7EN2nsWweEmqOIA=,7UPQkoSVrnWB/vaFdpBvby2ckSg=
