0,-12,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,YOv4sZEQqpxGrjyNJRLzrxJeALs=
1,-12,yyr3CT18IhkWZ0BLFD0mZ8pcGQ0=,YOv4sZEQqpxGrjyNJRLzrxJeALs=
0,-3,m/eH/h08iZC4LvDaED/7JRxhW3Y=,E0VUz8ZJWtuNxQbjk3fxV9v8yjQ=
1,-3,m/eH/h08iZC4LvDaED/7JRxhW3Y=,/MWwPifvue01ZMdR6ulX2PbSZrg=
0,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,7m3ZHttJwc3MuaFn5bvXBTKBTsE=
1,-2,m/eH/h08iZC4LvDaED/7JRxhW3Y=,lEZ2ery1JtlB2Z6fLJttPZfOROU=
0,-1,ST5qdHXXO18cZAf+n8Nr3cVAjTU=,7m3ZHttJwc3MuaFn5bvXBTKBTsE=
1,-1,ST5qdHXXO18cZAf+n8Nr3cVAjTU=,MKdVGTpPm8/KjmPpWgX8pRlhloY=
8,-1,ST5qdHXXO18cZAf+n8Nr3cVAjTU=,g1szJzuFuUQ1uva6B7dLb06yUhc=
9,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,g1szJzuFuUQ1uva6B7dLb06yUhc=
10,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,veBYhlBrCqciEm1lQ4Pdo2BCZHA=
11,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,t3AxdeblS1UxwBujLqH4uvAJn44=
12,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,nGwk7LLuksqPRFeC++KXhHxYXAs=
13,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,g1szJzuFuUQ1uva6B7dLb06yUhc=
14,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,g1szJzuFuUQ1uva6B7dLb06yUhc=
15,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,g1szJzuFuUQ1uva6B7dLb06yUhc=
16,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,Cp/Y04xiyEhD6kzFqCjGUbWNUng=
17,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,aHztUOWZoGB+pEnbdNGAU2AJ49U=
18,-1,teODR7RyqxWQBBvbJl8Mk4oihHc=,y+ZrVqKBHj6Ctas63ZjV5/p5fTU=
19,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,yL79GQFZTX3msSxod404DQKMcWA=
20,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,99T8yEkkLWn8OAyoEi+ATwtiI5Y=
21,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,Gj96E9yePgj0Uwn92TMfWT7twIY=
22,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,YLyo2JYxQrOwWhh+JMNz7L7Ppmc=
23,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,4OPEneD0jBhQsS6LDls4LwYFCwA=
24,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,DJfFlkzcQNQESnXzRfqFj/SXgpM=
25,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,DJfFlkzcQNQESnXzRfqFj/SXgpM=
26,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,vDZRC/7WkGb0kmagpL4DQ4UVy8Y=
27,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,qU6MpEjrqdPN540nI5++V67SB2o=
28,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,B/DJJzNbGtwOKcd5izZ/gDruPEI=
29,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,MJSnAoc0h8Ee6TVmmM3Bs3W4KyU=
30,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,8rkfeZyNOX9tYJwXBVsq3Uic8nA=
31,-1,BSm3lzJSInUDMOJo8Sl4+klSm9E=,8rkfeZyNOX9tYJwXBVsq3Uic8nA=
