0,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,D7JUv1vlcJKzp2HZvis36VmcBsA=
1,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,C4WOp2mUazVXeHzGBx1RPAvhvx4=
6,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,ORRlKkFKPYMsmMxi4Y2lTR5sZC0=
7,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,jxqg51Y8DH7aF5dVowNo9N+BDr8=
8,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,9K3Ac8Fnp90c1nF8pTgueN5F2hU=
9,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,aTNKdFd0c+xlXQSFnJz1/cQE2II=
10,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,CHqDACpRtkFYp7Sj90Uqa4puo2Q=
11,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,dVtdXpbpthlr5w+k1XMrPTbS7Ac=
12,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,bi/3jA1gyiWmuNKoTvu/gNGL/cg=
13,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,IE/h9bMpnElKx5xRZqt/gX6Akpg=
14,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,fLc1ktBs5okSOwR/O/m42nD5EEM=
15,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,fLc1ktBs5okSOwR/O/m42nD5EEM=
16,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,hr1DLfNOp62ZrN/f9GKB6A7flfc=
17,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,aPB59Hb6RVYssEkmtUUCPKxunUY=
18,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,yAMibTLwdFsa2nVeIyA5gYHkzAM=
19,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,95UZYP9EgGEJi+zYiwBCT/FOlJo=
20,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,hr1DLfNOp62ZrN/f9GKB6A7flfc=
21,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,CqTLGq4EdY3gt+PWKoz4ft0VvGM=
22,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,4GWacIB3TGdYPNTF3PvV+YC68LQ=
23,0,t1MKECjEv3DSKEWW3tMfUj1WutA=,aPB59Hb6RVYssEkmtUUCPKxunUY=
