0,64,02IwS4zQjypGC09F3cbE6xknCyE=,2GskkL3RDEE9unX8aiTSD0Xouu0=
1,64,02IwS4zQjypGC09F3cbE6xknCyE=,xn+GiBaZ/0izrtT+0rmLNCZpU4k=
0,65,02IwS4zQjypGC09F3cbE6xknCyE=,2GskkL3RDEE9unX8aiTSD0Xouu0=
1,65,02IwS4zQjypGC09F3cbE6xknCyE=,xn+GiBaZ/0izrtT+0rmLNCZpU4k=
0,66,02IwS4zQjypGC09F3cbE6xknCyE=,xpUa/QaSc491dcYz2DaKQfS0kGw=
1,66,02IwS4zQjypGC09F3cbE6xknCyE=,gHnz/WVoK/C1dVwZKahy12QlUHI=
0,67,02IwS4zQjypGC09F3cbE6xknCyE=,c5DA3kWRMnj4E6bF2s0rpvZVPjw=
1,67,02IwS4zQjypGC09F3cbE6xknCyE=,5yWwsI6VnhhzIuOjiH2d3gQCGQg=
0,68,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,54RlU/3lKncbGwYux0/4e16PYVM=
1,68,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,5yWwsI6VnhhzIuOjiH2d3gQCGQg=
0,69,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,54RlU/3lKncbGwYux0/4e16PYVM=
1,69,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,5yWwsI6VnhhzIuOjiH2d3gQCGQg=
0,70,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,54RlU/3lKncbGwYux0/4e16PYVM=
1,70,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,5yWwsI6VnhhzIuOjiH2d3gQCGQg=
0,71,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,bkc5uGSRts5WXwiffH9pF6NHhZU=
1,71,FKT5uuwNgmVYm8vQOtWR+StHVG0=,TQOFZRjjU8Vqgzp+wBwwFyUsiSE=
0,72,FKT5uuwNgmVYm8vQOtWR+StHVG0=,SqQYabqF6n/N9I55SW8wpOa9YQE=
1,72,FKT5uuwNgmVYm8vQOtWR+StHVG0=,nrnJO6YZOBsQXqbRRZfja1YFTks=
0,73,FKT5uuwNgmVYm8vQOtWR+StHVG0=,ps2JKhmsWizS1WQgAqjPPbCLTL8=
1,73,FKT5uuwNgmVYm8vQOtWR+StHVG0=,4KwsiATUM1sc4Xjsoq5k/EunRvw=
0,74,FKT5uuwNgmVYm8vQOtWR+StHVG0=,ps2JKhmsWizS1WQgAqjPPbCLTL8=
1,74,FKT5uuwNgmVYm8vQOtWR+StHVG0=,4KwsiATUM1sc4Xjsoq5k/EunRvw=
0,75,FKT5uuwNgmVYm8vQOtWR+StHVG0=,Kju/qATyNBAmeu9j6wmOl3lPCgg=
1,75,FKT5uuwNgmVYm8vQOtWR+StHVG0=,4KwsiATUM1sc4Xjsoq5k/EunRvw=
0,76,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,tLR3w9/c6BpILCNS6YlxYZ+5igc=
1,76,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,K/PJkXNxgbcdF4hCk37c3hHmdy0=
0,77,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,0XqFM+8k47sdxdqXjzTVm/Gu19A=
1,77,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,2ivP953jcXOo1yKX7ZexY5DQjlo=
0,78,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,0XqFM+8k47sdxdqXjzTVm/Gu19A=
1,78,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,2ivP953jcXOo1yKX7ZexY5DQjlo=
0,79,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,0XqFM+8k47sdxdqXjzTVm/Gu19A=
1,79,SG7Hm5Ep+gAjx1rcfpmvYFiuNIo=,2ivP953jcXOo1yKX7ZexY5DQjlo=
0,80,wQO3aDxsM/DizF80RoqHs2UQmQ4=,S72wOPkk/Y2rGJpw7fE4yGOyRTc=
1,80,wQO3aDxsM/DizF80RoqHs2UQmQ4=,oi7yxohE23YElu+WRyUdJEoIMD8=
0,81,wQO3aDxsM/DizF80RoqHs2UQmQ4=,3vqINFgFgUXjJqD2rFc2y7hqEos=
1,81,wQO3aDxsM/DizF80RoqHs2UQmQ4=,oi7yxohE23YElu+WRyUdJEoIMD8=
0,82,wQO3aDxsM/DizF80RoqHs2UQmQ4=,coJKbqNT1UA6F5UwTKLRZH2zZvg=
1,82,wQO3aDxsM/DizF80RoqHs2UQmQ4=,0GpY6KvAk1bYoJdlOAItJa4gvKw=
0,83,wQO3aDxsM/DizF80RoqHs2UQmQ4=,RBexMPouEofBYxKFzIlgguOtSCM=
1,83,wQO3aDxsM/DizF80RoqHs2UQmQ4=,a/CHbRwSCZLZQQuS+X7WhxABSLQ=
0,84,wQO3aDxsM/DizF80RoqHs2UQmQ4=,ovYOqXs2cpz983sGChqgpyjaGjw=
1,84,wQO3aDxsM/DizF80RoqHs2UQmQ4=,a/CHbRwSCZLZQQuS+X7WhxABSLQ=
0,85,IRzeiY7sxTBxKBWArYRSUobUgAw=,bKz9eOMeP0Ympn5+T5q949M6q10=
1,85,IRzeiY7sxTBxKBWArYRSUobUgAw=,a/CHbRwSCZLZQQuS+X7WhxABSLQ=
0,86,IRzeiY7sxTBxKBWArYRSUobUgAw=,Xoktpjz4RW/H7RyyzLaLfar4As8=
1,86,IRzeiY7sxTBxKBWArYRSUobUgAw=,IgVCjzpoIrT4HvgONBG0uUE3cHk=
0,87,IRzeiY7sxTBxKBWArYRSUobUgAw=,Do5fUKv2buLzNMaV8rYQqxXal0Q=
1,87,IRzeiY7sxTBxKBWArYRSUobUgAw=,CDU+Gox9e33Imh9wkV5+Lgo1pV4=
0,88,IRzeiY7sxTBxKBWArYRSUobUgAw=,PTh4fH3lwsNr9ZlyhH3AN6agJrU=
1,88,IRzeiY7sxTBxKBWArYRSUobUgAw=,IPg+x4xagrxcVNB4WgOURNlBtuM=
0,89,IRzeiY7sxTBxKBWArYRSUobUgAw=,Atu4B0JoTPuCz0EvvomTSHm93UE=
1,89,IRzeiY7sxTBxKBWArYRSUobUgAw=,KO26EiBIAkomLtY/Vwk1NlVk88k=
0,90,qvTnIfZbVweAOsOufNyBuk/VZzY=,l7cTUsvOdI7OhuXmBV2CMymFb9k=
1,90,qvTnIfZbVweAOsOufNyBuk/VZzY=,zB2WQ5VsUcIzT90V1IVonibQ4wA=
0,91,qvTnIfZbVweAOsOufNyBuk/VZzY=,HyZN8DkYLOzVze+Uu+x29xVPYoY=
1,91,qvTnIfZbVweAOsOufNyBuk/VZzY=,KO26EiBIAkomLtY/Vwk1NlVk88k=
0,92,qvTnIfZbVweAOsOufNyBuk/VZzY=,wNByO9ztM94PQg/G2laSl+j9ao4=
1,92,qvTnIfZbVweAOsOufNyBuk/VZzY=,kyKPcE1W966MBg9mycSGWOFkGG8=
0,93,qvTnIfZbVweAOsOufNyBuk/VZzY=,ZurxfqWinDPmn118VP1x9w4LR3E=
1,93,qvTnIfZbVweAOsOufNyBuk/VZzY=,TBlJLOzXhKd4pt6GbBqY8r7RVv0=
0,94,qvTnIfZbVweAOsOufNyBuk/VZzY=,IDaSgOTHJGMyM0fRX9nizp25+ZA=
1,94,qvTnIfZbVweAOsOufNyBuk/VZzY=,TBlJLOzXhKd4pt6GbBqY8r7RVv0=
0,95,qvTnIfZbVweAOsOufNyBuk/VZzY=,Wgj0L73wIEdJTSZpWeeejmgNPv8=
1,95,qvTnIfZbVweAOsOufNyBuk/VZzY=,Smk11REokfN8ZXOQK2uEzhrjOBc=
