0,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,W7woDmeMuKqcI6LvHyNZ4LhhlR8=
1,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,JtX+AYJiStoBtQ+iNK8LyY4mRBg=
2,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,U7YhiMtg5Q/4HAjYZ1tpNlforjM=
3,32,2qxbixG/97oyJpAQdKZEZOVpSN0=,/QxbRZQQKbXtfzciLke58ywmEh8=
0,33,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,2nLp0wlkxlO7dHp3VSwT0Xtc3Cc=
1,33,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,ns7boO1NLRLCFRC/MiI6xPVhQ9A=
2,33,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,2SGMlZHHxgKBHLjodSwk8f/UfyU=
3,33,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,/QxbRZQQKbXtfzciLke58ywmEh8=
0,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,IlShAMcy8aap43R3Gx7KGHqrriU=
1,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,aZONDY0lfKJWLho6uz82XWYWulg=
2,34,HJ52NnVv0dMVm/SMXaGNq8sC9ZI=,scU3iBTbsIL8NrmNE/XpO7PmFSI=
3,34,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,BFWNJJfpHyVMIFJZvzYSpkD9qCQ=
0,35,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,j3ioAWiQpfywW8/7D2wzTR6sP08=
1,35,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,i+a+tZdnEhQwNhHZoVDiQHeIUUY=
2,35,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,YYMS9e24GOtg1M44eXuwuKAI60g=
0,36,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,j3ioAWiQpfywW8/7D2wzTR6sP08=
1,36,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,/QxbRZQQKbXtfzciLke58ywmEh8=
2,36,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,HguhkHqkgQXIAgcNin4DA+lpYS4=
0,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,j3ioAWiQpfywW8/7D2wzTR6sP08=
1,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,b6GF9bpuh0BWpxwX/Js9VS8YxHQ=
4,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,6jpmq4zZhHOW58Ko2iLejc2XI1M=
5,37,nd6yo9cQCbsOEMHUnDLm9wEWviQ=,zLhU0mcgpz3lvNfzkGz3Mcs6PHM=
0,38,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,j3ioAWiQpfywW8/7D2wzTR6sP08=
1,38,FjE/NpTdfdsC0D+OsiIAnzb7yD8=,f22fjDcex09AvXJW7pv3by3rP5E=
