-7,0,oergqaNZjH0Blzm3YoX1mZYq12k=,FW3GfL/lvFWyyn4Yn1HDsKYDACA=
-6,0,oergqaNZjH0Blzm3YoX1mZYq12k=,/IqEW+R+DR+jZ7LGTP5Ugqg2dzI=
-5,0,oergqaNZjH0Blzm3YoX1mZYq12k=,4AcBmZAl8gos/zLwr07e/IOst5I=
-4,0,oergqaNZjH0Blzm3YoX1mZYq12k=,9Xh3k4D3mv8lfqmeHsDoiQcZdPA=
-3,0,oergqaNZjH0Blzm3YoX1mZYq12k=,NGvFI/3nl9XVN4eRHZhYR0lwUgI=
-2,0,oergqaNZjH0Blzm3YoX1mZYq12k=,xHle1Uq/79f/OPLhgGwDk6SnZcU=
-1,0,SEXqsfaCypAnbeqO2cRHc3acbD4=,n+fnK7LoEyVj4e7YotrKNeoutH8=
-7,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,r7NoQDLFN80o3Qud82q1tT/qbJA=
-6,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,FWBHVQkaYTqKepHxFixXegoEllo=
-5,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,hqyUaTnrT0wVTY8pyJJ6AijAZww=
-4,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,a46OjcwEGuhkZIi0Xse3FtIo6D0=
-3,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,9T6GjEgWT0xwTFc/YDBbVtvPf1E=
-2,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,5ShyL5+nMtCItrQ/mJ6IQ61FoT0=
-1,1,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,xvI66yR2e0PDL7UdnDB+fCTOLjs=
-7,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,L8EGsCnN+nVMWR8p/WOuvl1FeUk=
-6,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,Q/bcUxvextfjvDkXzbrF+PCqkHc=
-5,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,jLWKmpTQTdaC4UBiXMQZDwGSTZg=
-4,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,dk9rP62Z8YYUS2G/q8R/+13iP8c=
-3,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,lLPnMFKNfhmkMb4brksONeEuR+E=
-2,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,aY85Y26ho1IWSGQtqDKGkprgXk0=
-1,2,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,skbqaJEo16BgmkPA0OJRPrRHpRM=
-8,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,/lsIZxKg9DDuohNNcIFHhXRJkus=
-7,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ntxNyxqf7drxFytOQniKT7psv2s=
-6,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,R1qkagwZPxXFTVAoflUbVkW0zYg=
-5,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,voB4BmAlEN7j2fe+JB6RHT3qTvU=
-4,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,GB+e91JOuGoNE/9orqJkvJIMa3Q=
-3,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,HzwCFt68xpuuIx+0z1QOuuFZjOc=
-2,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,8DJhTcRqQ8oVEHclix2eqw2rbTY=
-1,3,P0GcH38ZZkmda8xq3hmTfDuAAOM=,+NKpuPB1cXZm/jNqFoZ0F9yO+tQ=
-8,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,/lsIZxKg9DDuohNNcIFHhXRJkus=
-7,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,uY2VK9MsDJXAgQGlWJRM4NTKIgQ=
-6,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,EallailUz5tOir+s0gGflQkgHTA=
-5,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,qrvqBHSR9I9XuMlDZCmlKnlauW8=
-4,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,PwEHSdjJBLGDqghngMyWZjSeyqA=
-3,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,izyWGtOyIuLUOopimcWdpJ64vuo=
-2,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,0FuISkGmUd9hfui9TUyBVMQGgN4=
-1,4,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,AHNZIa7fIVear03LtxiYOago3QA=
-8,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,/lsIZxKg9DDuohNNcIFHhXRJkus=
-7,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,uY2VK9MsDJXAgQGlWJRM4NTKIgQ=
-6,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,CxNJyEF4PUwdgr7jCuETpbKGoaM=
-5,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,j4/JjqyqoEtmpNKf+G2+4liXHb4=
-4,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,RP1P7ZYx7fALZJ3UOfx25cG8JcM=
-3,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,IRx712R7wm7mr5iTtJ72ZTb6T+U=
-2,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,1K+GNiBnCcYwc+Y2XTzkrIxgvPs=
-1,5,hl/b2OUbmchHrRDAR42NYcfZnzQ=,9Lb9sJJDmmccQ+e+ghzdd8wsFbo=
-17,6,hl/b2OUbmchHrRDAR42NYcfZnzQ=,95UZYP9EgGEJi+zYiwBCT/FOlJo=
-16,6,hl/b2OUbmchHrRDAR42NYcfZnzQ=,+FaOhTeEOetLj2ZyIhlHqaql68Y=
-5,6,hl/b2OUbmchHrRDAR42NYcfZnzQ=,Y+OPQ/Oq5AozXjf11jQFbR0qkkc=
-4,6,hl/b2OUbmchHrRDAR42NYcfZnzQ=,+1GSK2zip7wEEnwZSSJL9OZ9JiE=
-3,6,hl/b2OUbmchHrRDAR42NYcfZnzQ=,aGZAWiqcCMdq/kB2DtXwnNAsf7E=
-2,6,3/mtoPMjLjYwVtNYSWN168WDGA8=,qRaIRyFwMXehN1Z/cMR/K4iuaRA=
-1,6,3/mtoPMjLjYwVtNYSWN168WDGA8=,fJbHZ4UXZlg5Jpogqj/GKumQow4=
-17,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,95UZYP9EgGEJi+zYiwBCT/FOlJo=
-16,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,+FaOhTeEOetLj2ZyIhlHqaql68Y=
-5,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,jDAG/5AkWAzGC4xsVBrnWAiyoFA=
-4,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,FW3GfL/lvFWyyn4Yn1HDsKYDACA=
-3,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,yAlQE6sNnOi+7Zc8yRGCcVtOw28=
-2,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,g3HzcGzTK7IShE7XEFS5wW9Qz5Q=
