-14,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,pE1U2cp2tTu32/chTfLtLpZikpc=
-15,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,quJ54elviNxE/Spo9zihwNEup18=
-14,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,c0zZBd2HCAOaF2WDfIe9lrtcpqQ=
-15,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,iF4zDqjyuQUG2YXnrq9izKQ/x7w=
-13,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,c0zZBd2HCAOaF2WDfIe9lrtcpqQ=
-12,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,HdHF4Ou/Nbwy+l1yMkHfLSBzjZE=
-13,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,pE1U2cp2tTu32/chTfLtLpZikpc=
-12,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,7Vs6PZ1HcqD1FenSz0wCnvcHJOA=
-11,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,HdHF4Ou/Nbwy+l1yMkHfLSBzjZE=
-11,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,7Vs6PZ1HcqD1FenSz0wCnvcHJOA=
-10,-3,AP0s17+0PNwR9sGGtU7KORbeIms=,dXg+yUdI2RvPdzb0i8M040TmWB8=
-10,-2,AP0s17+0PNwR9sGGtU7KORbeIms=,ogqtI20K2JWc/d9LznkEb5eCK6I=
-5,-12,VepqQdfbfiGvymqfTLB3iaJeWlM=,el/EJHMOYrX+/pElFPy5TIv14KA=
-5,-13,VepqQdfbfiGvymqfTLB3iaJeWlM=,gCvfou+GdpfBW3QMDTcOcQ2tMqg=
-4,-13,VepqQdfbfiGvymqfTLB3iaJeWlM=,yn8sWrwxIITJJjtdB0wwq/B1s9I=
-4,-12,VepqQdfbfiGvymqfTLB3iaJeWlM=,rYkfIWTJ/QZvjdgDd7kZJaWZVog=
-3,-13,FKEWe1YpNvCd/INgCE7lXEgsj7w=,yn8sWrwxIITJJjtdB0wwq/B1s9I=
-2,-13,FKEWe1YpNvCd/INgCE7lXEgsj7w=,Ms7DcBg431Ar2VKH4edLNbz+yvU=
-2,-12,FKEWe1YpNvCd/INgCE7lXEgsj7w=,X82Oy3KCDejPt5VEUGJGHfhIck8=
-3,-11,FKEWe1YpNvCd/INgCE7lXEgsj7w=,rYkfIWTJ/QZvjdgDd7kZJaWZVog=
-3,-12,FKEWe1YpNvCd/INgCE7lXEgsj7w=,rYkfIWTJ/QZvjdgDd7kZJaWZVog=
