69,-35,yRclCcYTHXXJ8IYYNxmycmNZwns=,7f+poj2vQKRyw3h7P2dZVQNgiyw=
70,-35,yRclCcYTHXXJ8IYYNxmycmNZwns=,0b6SloBLePyq9ETNATaohz2Ey70=
69,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,1RB1kI2zb48CZ5Pct2wg6tfBbuk=
69,-33,ShtOtk8wIv01V23Ze3YtYOi//8A=,1RB1kI2zb48CZ5Pct2wg6tfBbuk=
70,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,9/ZigI7YDZecX+07sQSF6I+Wf0Q=
65,-35,ShtOtk8wIv01V23Ze3YtYOi//8A=,KYKcFRbPwUROlFdAJ5DMNHS0zKQ=
67,-35,ShtOtk8wIv01V23Ze3YtYOi//8A=,wvdrf2YlsloDzmFq3d9hnXKxfa4=
66,-35,ShtOtk8wIv01V23Ze3YtYOi//8A=,wvdrf2YlsloDzmFq3d9hnXKxfa4=
68,-35,ShtOtk8wIv01V23Ze3YtYOi//8A=,7f+poj2vQKRyw3h7P2dZVQNgiyw=
68,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,1RB1kI2zb48CZ5Pct2wg6tfBbuk=
65,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,x0Lfnqn+vKJLoW10K/T1bT6wMcQ=
70,-33,ShtOtk8wIv01V23Ze3YtYOi//8A=,9/ZigI7YDZecX+07sQSF6I+Wf0Q=
66,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,1vwRb0k9EgDYfwb5Wt91228hW8o=
67,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,1vwRb0k9EgDYfwb5Wt91228hW8o=
71,-35,ShtOtk8wIv01V23Ze3YtYOi//8A=,0b6SloBLePyq9ETNATaohz2Ey70=
72,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
71,-34,ShtOtk8wIv01V23Ze3YtYOi//8A=,9/ZigI7YDZecX+07sQSF6I+Wf0Q=
66,-36,ShtOtk8wIv01V23Ze3YtYOi//8A=,wvdrf2YlsloDzmFq3d9hnXKxfa4=
65,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,KYKcFRbPwUROlFdAJ5DMNHS0zKQ=
72,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
64,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,KYKcFRbPwUROlFdAJ5DMNHS0zKQ=
71,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,9/ZigI7YDZecX+07sQSF6I+Wf0Q=
75,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
74,-34,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
75,-34,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
73,-34,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
73,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
74,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
64,-35,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,KYKcFRbPwUROlFdAJ5DMNHS0zKQ=
64,-34,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,x0Lfnqn+vKJLoW10K/T1bT6wMcQ=
67,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,1vwRb0k9EgDYfwb5Wt91228hW8o=
66,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,1vwRb0k9EgDYfwb5Wt91228hW8o=
68,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,1RB1kI2zb48CZ5Pct2wg6tfBbuk=
65,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,x0Lfnqn+vKJLoW10K/T1bT6wMcQ=
64,-33,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,x0Lfnqn+vKJLoW10K/T1bT6wMcQ=
68,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,7f+poj2vQKRyw3h7P2dZVQNgiyw=
67,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,wvdrf2YlsloDzmFq3d9hnXKxfa4=
70,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,0b6SloBLePyq9ETNATaohz2Ey70=
69,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,7f+poj2vQKRyw3h7P2dZVQNgiyw=
71,-36,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,0b6SloBLePyq9ETNATaohz2Ey70=
