44,22,mCJd7DTkFHsaroYz4llhvD0pVrQ=,jN3/WrvT/QIIxZ5Y7+XzsBSmxAk=
43,22,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,IRDFWH60bospXNSXVTVb7no0loI=
44,21,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,e4BQXyEf5P/UxGCG59feBh5wPVQ=
43,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,RmL5AjOB0MXE4pUi6zRjItp8WrQ=
43,21,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,dVqetEogAE2AqTxJdFKFNQlqm7s=
44,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,e4BQXyEf5P/UxGCG59feBh5wPVQ=
42,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,RmL5AjOB0MXE4pUi6zRjItp8WrQ=
43,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,dVqetEogAE2AqTxJdFKFNQlqm7s=
41,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,l29ufygDB5rVmtrQTeVAE0o7mXU=
44,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,67w5LX3wcRAYPlhWNW6vy4uYJGU=
42,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,dVqetEogAE2AqTxJdFKFNQlqm7s=
41,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,9ZlV2NkoQEYFx+QAnyBCaiWfGyY=
40,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,l29ufygDB5rVmtrQTeVAE0o7mXU=
39,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,BNKmjRW/ynQiuGm1WpQWpsNt/yg=
39,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,Ma/tzOODY8PuqRSkHNYPIGEf0H8=
40,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,9ZlV2NkoQEYFx+QAnyBCaiWfGyY=
37,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,8rZolxJxf5sbfyOR2OrZRJqwaAw=
38,19,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,BNKmjRW/ynQiuGm1WpQWpsNt/yg=
37,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,5raXap2i6SXAD9J1dLC7UsoVDy4=
38,20,d7ZwJfhBjXOSYsQkmVElr+0t+LA=,Ma/tzOODY8PuqRSkHNYPIGEf0H8=
34,23,0BldwrIoqBuyrYhRo/ytfillFzQ=,O6pX0oQPI3lOIpv6KoN5nn9OxrE=
33,23,0BldwrIoqBuyrYhRo/ytfillFzQ=,6hr8g8Zo5vfJOWa4nFGwWunrRqU=
34,24,KHfPmwEjn8VAjMutMXIPoYcYSTo=,KA/89LFJ+MndBOu3FUjUu9LlS4I=
33,24,KHfPmwEjn8VAjMutMXIPoYcYSTo=,JlvPv9U0lZnhR2mRRPVs3B5hbWA=
36,19,8SzS84lTEsJJXAVvOC6BUPPQfok=,8rZolxJxf5sbfyOR2OrZRJqwaAw=
35,19,8SzS84lTEsJJXAVvOC6BUPPQfok=,NbYu7ubfVzNJhLLjLqKqyBOi5yw=
36,22,8SzS84lTEsJJXAVvOC6BUPPQfok=,5X8ewHDhCHlfDbqswrZkrQ07QPg=
35,20,8SzS84lTEsJJXAVvOC6BUPPQfok=,wPv05d9Zvu5dbORpoKrURFyrydI=
35,22,8SzS84lTEsJJXAVvOC6BUPPQfok=,O6pX0oQPI3lOIpv6KoN5nn9OxrE=
36,21,8SzS84lTEsJJXAVvOC6BUPPQfok=,5raXap2i6SXAD9J1dLC7UsoVDy4=
33,22,8SzS84lTEsJJXAVvOC6BUPPQfok=,6hr8g8Zo5vfJOWa4nFGwWunrRqU=
36,20,8SzS84lTEsJJXAVvOC6BUPPQfok=,5raXap2i6SXAD9J1dLC7UsoVDy4=
34,22,8SzS84lTEsJJXAVvOC6BUPPQfok=,O6pX0oQPI3lOIpv6KoN5nn9OxrE=
34,21,8SzS84lTEsJJXAVvOC6BUPPQfok=,wPv05d9Zvu5dbORpoKrURFyrydI=
35,21,8SzS84lTEsJJXAVvOC6BUPPQfok=,wPv05d9Zvu5dbORpoKrURFyrydI=
33,21,8SzS84lTEsJJXAVvOC6BUPPQfok=,O+ZvYY7U6zXDIfr29NhSjuqdoTw=
34,26,8SzS84lTEsJJXAVvOC6BUPPQfok=,g0S/jSktPZ141mxy4EJXj1LZZlU=
34,25,8SzS84lTEsJJXAVvOC6BUPPQfok=,KA/89LFJ+MndBOu3FUjUu9LlS4I=
33,25,8SzS84lTEsJJXAVvOC6BUPPQfok=,JlvPv9U0lZnhR2mRRPVs3B5hbWA=
33,26,8SzS84lTEsJJXAVvOC6BUPPQfok=,mtKNLNCk9gjEOrno98Xo4R5ysS8=
36,28,4aHhjUMyxzviNOOIn7uBOrUKRIU=,h5iqUSbUGsWLlKvflm1JqEQU5XI=
35,27,4aHhjUMyxzviNOOIn7uBOrUKRIU=,g0S/jSktPZ141mxy4EJXj1LZZlU=
35,28,4aHhjUMyxzviNOOIn7uBOrUKRIU=,RO/L/pD6vSXYnvfb5fhBlh6Wzp8=
40,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,n9LHOdlvdRoP2w4g5EKeLy5bR2w=
39,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,MSKsPQEiCD0AH07ub3sSI4T3eRo=
40,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,n9LHOdlvdRoP2w4g5EKeLy5bR2w=
39,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,MSKsPQEiCD0AH07ub3sSI4T3eRo=
38,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,MSKsPQEiCD0AH07ub3sSI4T3eRo=
38,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,MSKsPQEiCD0AH07ub3sSI4T3eRo=
37,29,i1zKVBr0dG16gC/1tblWUh9fnE0=,h5iqUSbUGsWLlKvflm1JqEQU5XI=
36,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,svYkWI6Tys9UXtRPZ4P8qVCDbD0=
37,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,svYkWI6Tys9UXtRPZ4P8qVCDbD0=
36,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,svYkWI6Tys9UXtRPZ4P8qVCDbD0=
37,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,svYkWI6Tys9UXtRPZ4P8qVCDbD0=
36,29,i1zKVBr0dG16gC/1tblWUh9fnE0=,h5iqUSbUGsWLlKvflm1JqEQU5XI=
35,29,i1zKVBr0dG16gC/1tblWUh9fnE0=,RO/L/pD6vSXYnvfb5fhBlh6Wzp8=
35,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,Sf+59lOS0lZ5XjP6yM+ipXs1SkQ=
35,31,i1zKVBr0dG16gC/1tblWUh9fnE0=,Sf+59lOS0lZ5XjP6yM+ipXs1SkQ=
34,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,Sf+59lOS0lZ5XjP6yM+ipXs1SkQ=
33,28,i1zKVBr0dG16gC/1tblWUh9fnE0=,Ownihn0NanETGNUX+eFijjPjkik=
33,30,i1zKVBr0dG16gC/1tblWUh9fnE0=,FMU0OdU1bzuUKwrXKauJLKPO6vM=
34,29,i1zKVBr0dG16gC/1tblWUh9fnE0=,RO/L/pD6vSXYnvfb5fhBlh6Wzp8=
33,27,i1zKVBr0dG16gC/1tblWUh9fnE0=,mtKNLNCk9gjEOrno98Xo4R5ysS8=
34,27,i1zKVBr0dG16gC/1tblWUh9fnE0=,g0S/jSktPZ141mxy4EJXj1LZZlU=
34,28,i1zKVBr0dG16gC/1tblWUh9fnE0=,RO/L/pD6vSXYnvfb5fhBlh6Wzp8=
33,29,i1zKVBr0dG16gC/1tblWUh9fnE0=,Ownihn0NanETGNUX+eFijjPjkik=
32,28,i1zKVBr0dG16gC/1tblWUh9fnE0=,Ownihn0NanETGNUX+eFijjPjkik=
32,27,i1zKVBr0dG16gC/1tblWUh9fnE0=,mtKNLNCk9gjEOrno98Xo4R5ysS8=
32,24,h/iInThiplnF3TQP4HnX6r+jpJ8=,JlvPv9U0lZnhR2mRRPVs3B5hbWA=
32,23,h/iInThiplnF3TQP4HnX6r+jpJ8=,6hr8g8Zo5vfJOWa4nFGwWunrRqU=
32,26,h/iInThiplnF3TQP4HnX6r+jpJ8=,mtKNLNCk9gjEOrno98Xo4R5ysS8=
32,25,h/iInThiplnF3TQP4HnX6r+jpJ8=,JlvPv9U0lZnhR2mRRPVs3B5hbWA=
32,22,h/iInThiplnF3TQP4HnX6r+jpJ8=,6hr8g8Zo5vfJOWa4nFGwWunrRqU=
32,21,h/iInThiplnF3TQP4HnX6r+jpJ8=,O+ZvYY7U6zXDIfr29NhSjuqdoTw=
33,19,h/iInThiplnF3TQP4HnX6r+jpJ8=,Yw5v3WaxoWMqg+dRU9GTRMsSjek=
34,19,h/iInThiplnF3TQP4HnX6r+jpJ8=,NbYu7ubfVzNJhLLjLqKqyBOi5yw=
34,20,h/iInThiplnF3TQP4HnX6r+jpJ8=,wPv05d9Zvu5dbORpoKrURFyrydI=
33,20,h/iInThiplnF3TQP4HnX6r+jpJ8=,O+ZvYY7U6zXDIfr29NhSjuqdoTw=
45,19,CA//UW/KOkHdRWTVxZZ80uQz5/A=,67w5LX3wcRAYPlhWNW6vy4uYJGU=
46,20,CA//UW/KOkHdRWTVxZZ80uQz5/A=,/SplDUii8wUH07jYuQkv/XzCRAE=
45,20,CA//UW/KOkHdRWTVxZZ80uQz5/A=,e4BQXyEf5P/UxGCG59feBh5wPVQ=
46,19,CA//UW/KOkHdRWTVxZZ80uQz5/A=,nk9Ku9/yQYAKGEhWHDxuDuHPfbg=
46,17,CA//UW/KOkHdRWTVxZZ80uQz5/A=,j1pE4jhmHHPfDIK9H7qFtW/S5cI=
45,18,CA//UW/KOkHdRWTVxZZ80uQz5/A=,67w5LX3wcRAYPlhWNW6vy4uYJGU=
47,19,CA//UW/KOkHdRWTVxZZ80uQz5/A=,nk9Ku9/yQYAKGEhWHDxuDuHPfbg=
47,17,CA//UW/KOkHdRWTVxZZ80uQz5/A=,j1pE4jhmHHPfDIK9H7qFtW/S5cI=
46,18,CA//UW/KOkHdRWTVxZZ80uQz5/A=,nk9Ku9/yQYAKGEhWHDxuDuHPfbg=
47,20,CA//UW/KOkHdRWTVxZZ80uQz5/A=,/SplDUii8wUH07jYuQkv/XzCRAE=
47,18,CA//UW/KOkHdRWTVxZZ80uQz5/A=,nk9Ku9/yQYAKGEhWHDxuDuHPfbg=
47,16,CA//UW/KOkHdRWTVxZZ80uQz5/A=,j1pE4jhmHHPfDIK9H7qFtW/S5cI=
45,22,CA//UW/KOkHdRWTVxZZ80uQz5/A=,jN3/WrvT/QIIxZ5Y7+XzsBSmxAk=
45,21,CA//UW/KOkHdRWTVxZZ80uQz5/A=,e4BQXyEf5P/UxGCG59feBh5wPVQ=
46,21,CA//UW/KOkHdRWTVxZZ80uQz5/A=,/SplDUii8wUH07jYuQkv/XzCRAE=
47,21,CA//UW/KOkHdRWTVxZZ80uQz5/A=,/SplDUii8wUH07jYuQkv/XzCRAE=
44,23,CA//UW/KOkHdRWTVxZZ80uQz5/A=,jN3/WrvT/QIIxZ5Y7+XzsBSmxAk=
43,23,CA//UW/KOkHdRWTVxZZ80uQz5/A=,IRDFWH60bospXNSXVTVb7no0loI=
