-69,65,NUbKSradH6xrvsDMUn7IoM2h/zQ=,kfVNxIKHsJiL7DhYhOvShvizmNs=
-68,65,NUbKSradH6xrvsDMUn7IoM2h/zQ=,wbdimxKtmqgjINdjZLxRQXIpIso=
-68,66,NUbKSradH6xrvsDMUn7IoM2h/zQ=,P1njZVRI6rzMxVKPkGQ97i53H5U=
-69,68,NUbKSradH6xrvsDMUn7IoM2h/zQ=,RT1FE7T150mpz8016IFQ5sPzQwg=
-69,67,6a0/vFiWx68qEdFKSD6pTemFM4k=,jwPd+0DW77ja89nJbZ0NiZ4bXc4=
-68,68,6a0/vFiWx68qEdFKSD6pTemFM4k=,Zn77MwVsnQyjSIbaPUDt6GWFqbc=
-69,66,6a0/vFiWx68qEdFKSD6pTemFM4k=,jwPd+0DW77ja89nJbZ0NiZ4bXc4=
-68,67,6a0/vFiWx68qEdFKSD6pTemFM4k=,P1njZVRI6rzMxVKPkGQ97i53H5U=
-70,70,6a0/vFiWx68qEdFKSD6pTemFM4k=,BQyfnkx43AyJm/m6g/WCUKodhOc=
-71,69,6a0/vFiWx68qEdFKSD6pTemFM4k=,ZALZop/mz76tyNVXYdQ3HlFi2X8=
-70,69,6a0/vFiWx68qEdFKSD6pTemFM4k=,RT1FE7T150mpz8016IFQ5sPzQwg=
-71,70,6a0/vFiWx68qEdFKSD6pTemFM4k=,C9mQ7gBtQ3eQx97CoYWLWP7Nias=
-73,71,6a0/vFiWx68qEdFKSD6pTemFM4k=,m7fkaqdL+LJaRLM/f+ICWJUVtbE=
-72,72,6a0/vFiWx68qEdFKSD6pTemFM4k=,/Wfxd8w9qR/WhsEZM/X/NMFU8CQ=
-72,71,6a0/vFiWx68qEdFKSD6pTemFM4k=,C9mQ7gBtQ3eQx97CoYWLWP7Nias=
-73,72,6a0/vFiWx68qEdFKSD6pTemFM4k=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-76,72,s8+P7tKHYmzjH65wxZ7G1nhonr8=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-74,71,hFW9xPC9fvX+c24v/0St6z/Cwyk=,m7fkaqdL+LJaRLM/f+ICWJUVtbE=
-77,72,hFW9xPC9fvX+c24v/0St6z/Cwyk=,AJsROHITtTSSmdxRa3w397XhOrU=
-75,72,hFW9xPC9fvX+c24v/0St6z/Cwyk=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-74,72,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-73,76,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
