-56,58,avoP0F+M6L3N3764pGEH9dOjsXw=,MtwJsjysdRmi31XZTNmTeAqASmA=
-58,58,avoP0F+M6L3N3764pGEH9dOjsXw=,O73mwVTVNUA9a6q/xs5B4yBu2FA=
-59,57,AwWTfiOwMGxwGqyTGspeXCyNE6w=,kKw3M3T6NuTCYnjC1YHa/Y+EhQ8=
-56,57,AwWTfiOwMGxwGqyTGspeXCyNE6w=,u84mTz+KWctNQfz8XEx/CRliodE=
-57,58,AwWTfiOwMGxwGqyTGspeXCyNE6w=,O73mwVTVNUA9a6q/xs5B4yBu2FA=
-58,57,AwWTfiOwMGxwGqyTGspeXCyNE6w=,qhaAPHNIo7JCFOCjNaI0751nIqI=
-59,58,AwWTfiOwMGxwGqyTGspeXCyNE6w=,8T2Jt4GRB8GLO0hl3ahSK+WY+Yw=
-57,57,AwWTfiOwMGxwGqyTGspeXCyNE6w=,qhaAPHNIo7JCFOCjNaI0751nIqI=
-57,55,AwWTfiOwMGxwGqyTGspeXCyNE6w=,zOliOTSvXQB9PDg8u+IAN02nNSg=
-56,56,AwWTfiOwMGxwGqyTGspeXCyNE6w=,u84mTz+KWctNQfz8XEx/CRliodE=
-56,55,AwWTfiOwMGxwGqyTGspeXCyNE6w=,k4xRcD6MdfLL48l2URgkC8daZqo=
-57,56,AwWTfiOwMGxwGqyTGspeXCyNE6w=,qhaAPHNIo7JCFOCjNaI0751nIqI=
-55,53,AwWTfiOwMGxwGqyTGspeXCyNE6w=,xTpPzLRdSp8XJ/VML/nmjdK3x3g=
-54,54,AwWTfiOwMGxwGqyTGspeXCyNE6w=,nlFNVwAalKT3WhLwIOW/riqhS7Q=
-55,54,AwWTfiOwMGxwGqyTGspeXCyNE6w=,k4xRcD6MdfLL48l2URgkC8daZqo=
-50,52,AwWTfiOwMGxwGqyTGspeXCyNE6w=,vZOuP8ldq+3EI423IV4gay8RXQ0=
-51,52,AwWTfiOwMGxwGqyTGspeXCyNE6w=,cwc/yUsa4EPdrROpAItJpLH+8yI=
-50,51,AwWTfiOwMGxwGqyTGspeXCyNE6w=,4BHBn0eCTtXiwdda5l/Aa4RWzyk=
-54,53,AwWTfiOwMGxwGqyTGspeXCyNE6w=,CQnJj4d3VvpzBa527C/tqbkXjTc=
-51,51,AwWTfiOwMGxwGqyTGspeXCyNE6w=,x3jHgan9SrEV9phuzT4b+Rso4QM=
-58,60,KGOlwJ0wFavwKpZ72T/B4033zlI=,fRno6pz+0SKPnou2Cybhpz3Up/w=
-59,59,KGOlwJ0wFavwKpZ72T/B4033zlI=,8T2Jt4GRB8GLO0hl3ahSK+WY+Yw=
-58,59,KGOlwJ0wFavwKpZ72T/B4033zlI=,O73mwVTVNUA9a6q/xs5B4yBu2FA=
