-50,3,AUL1bYIp32CQdxXRK89kvzVQTWQ=,k3KiRJEvjq22OBxamhH3nTeuOG0=
-51,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,h3L472wgbqUMTQNx/NQTFPl3ctk=
-51,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,HVAmmFx0AfcZ1Tef6yWC5Vx3Wl4=
-50,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,4PCbIHcFg0Vk33vKJOzgK01Jc/8=
-53,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,dA8cYQRPrbbfgx22ce5MqvsKSbo=
-53,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,cAy1M3UfdGqVfqTwzls95MlJcsU=
-52,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,h3L472wgbqUMTQNx/NQTFPl3ctk=
-52,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,HVAmmFx0AfcZ1Tef6yWC5Vx3Wl4=
-54,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,dA8cYQRPrbbfgx22ce5MqvsKSbo=
-54,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,cAy1M3UfdGqVfqTwzls95MlJcsU=
-55,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,4J0vV+/KnPqDl0M/9HIb7BuS4mE=
-55,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,4BPs5gevTBDiQEkeIfvxEAzVBKY=
-57,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,B7naBq4TWNDEdncgojRrWKhRzEo=
-56,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,4J0vV+/KnPqDl0M/9HIb7BuS4mE=
-57,4,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,oYn+r6GfP1oilpLFb/13qpScmIs=
-56,3,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,4BPs5gevTBDiQEkeIfvxEAzVBKY=
-56,5,9nIORnk9+SDrIhTguVOxPa0GbjM=,4J0vV+/KnPqDl0M/9HIb7BuS4mE=
-57,5,9nIORnk9+SDrIhTguVOxPa0GbjM=,oYn+r6GfP1oilpLFb/13qpScmIs=
-62,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-62,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-61,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-58,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,oYn+r6GfP1oilpLFb/13qpScmIs=
-60,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-59,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-60,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,L21klUQuhTRarydusVGbKlC1tm0=
-59,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,L21klUQuhTRarydusVGbKlC1tm0=
-61,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-58,2,3+8j2utqRc+mNEo0LO/LBcuHnXk=,B7naBq4TWNDEdncgojRrWKhRzEo=
-59,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-58,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,B7naBq4TWNDEdncgojRrWKhRzEo=
-61,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-59,2,3+8j2utqRc+mNEo0LO/LBcuHnXk=,L21klUQuhTRarydusVGbKlC1tm0=
-60,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-58,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,oYn+r6GfP1oilpLFb/13qpScmIs=
-61,2,3+8j2utqRc+mNEo0LO/LBcuHnXk=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-60,2,3+8j2utqRc+mNEo0LO/LBcuHnXk=,L21klUQuhTRarydusVGbKlC1tm0=
-49,3,3+8j2utqRc+mNEo0LO/LBcuHnXk=,k3KiRJEvjq22OBxamhH3nTeuOG0=
-62,2,3+8j2utqRc+mNEo0LO/LBcuHnXk=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-49,4,3+8j2utqRc+mNEo0LO/LBcuHnXk=,4PCbIHcFg0Vk33vKJOzgK01Jc/8=
-51,6,3+8j2utqRc+mNEo0LO/LBcuHnXk=,R1/uwz3ZaGrCO0yrVJsq7EqUAFY=
-50,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,4PCbIHcFg0Vk33vKJOzgK01Jc/8=
-51,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,HVAmmFx0AfcZ1Tef6yWC5Vx3Wl4=
-50,6,3+8j2utqRc+mNEo0LO/LBcuHnXk=,PuWX/7fWmIIPouAiA7kQy2Wm4Bg=
-54,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,dA8cYQRPrbbfgx22ce5MqvsKSbo=
-52,6,3+8j2utqRc+mNEo0LO/LBcuHnXk=,R1/uwz3ZaGrCO0yrVJsq7EqUAFY=
-55,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,4J0vV+/KnPqDl0M/9HIb7BuS4mE=
-51,7,3+8j2utqRc+mNEo0LO/LBcuHnXk=,R1/uwz3ZaGrCO0yrVJsq7EqUAFY=
-50,7,3+8j2utqRc+mNEo0LO/LBcuHnXk=,PuWX/7fWmIIPouAiA7kQy2Wm4Bg=
-53,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,dA8cYQRPrbbfgx22ce5MqvsKSbo=
-52,5,3+8j2utqRc+mNEo0LO/LBcuHnXk=,HVAmmFx0AfcZ1Tef6yWC5Vx3Wl4=
-53,1,H5LDo654+BZGuId5d6KDQfgfTEU=,Mis1nT/t1e0/fHqwV5jx9BSmZC0=
-52,1,H5LDo654+BZGuId5d6KDQfgfTEU=,U3eIzv016tlua3JIE+Aoe33bNwk=
-52,2,H5LDo654+BZGuId5d6KDQfgfTEU=,h3L472wgbqUMTQNx/NQTFPl3ctk=
-53,2,H5LDo654+BZGuId5d6KDQfgfTEU=,cAy1M3UfdGqVfqTwzls95MlJcsU=
-51,1,H5LDo654+BZGuId5d6KDQfgfTEU=,U3eIzv016tlua3JIE+Aoe33bNwk=
-51,2,H5LDo654+BZGuId5d6KDQfgfTEU=,h3L472wgbqUMTQNx/NQTFPl3ctk=
-50,2,H5LDo654+BZGuId5d6KDQfgfTEU=,k3KiRJEvjq22OBxamhH3nTeuOG0=
-52,7,H5LDo654+BZGuId5d6KDQfgfTEU=,R1/uwz3ZaGrCO0yrVJsq7EqUAFY=
-49,6,H5LDo654+BZGuId5d6KDQfgfTEU=,PuWX/7fWmIIPouAiA7kQy2Wm4Bg=
-49,5,H5LDo654+BZGuId5d6KDQfgfTEU=,4PCbIHcFg0Vk33vKJOzgK01Jc/8=
-49,7,H5LDo654+BZGuId5d6KDQfgfTEU=,PuWX/7fWmIIPouAiA7kQy2Wm4Bg=
-52,0,H5LDo654+BZGuId5d6KDQfgfTEU=,U3eIzv016tlua3JIE+Aoe33bNwk=
-53,0,H5LDo654+BZGuId5d6KDQfgfTEU=,Mis1nT/t1e0/fHqwV5jx9BSmZC0=
-62,5,H5LDo654+BZGuId5d6KDQfgfTEU=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-49,2,H5LDo654+BZGuId5d6KDQfgfTEU=,k3KiRJEvjq22OBxamhH3nTeuOG0=
-55,1,H5LDo654+BZGuId5d6KDQfgfTEU=,EUxSf4ozEA4fJos993VrK0407c4=
-54,0,H5LDo654+BZGuId5d6KDQfgfTEU=,Mis1nT/t1e0/fHqwV5jx9BSmZC0=
-56,1,H5LDo654+BZGuId5d6KDQfgfTEU=,EUxSf4ozEA4fJos993VrK0407c4=
-54,1,H5LDo654+BZGuId5d6KDQfgfTEU=,Mis1nT/t1e0/fHqwV5jx9BSmZC0=
-55,0,H5LDo654+BZGuId5d6KDQfgfTEU=,EUxSf4ozEA4fJos993VrK0407c4=
-54,2,H5LDo654+BZGuId5d6KDQfgfTEU=,cAy1M3UfdGqVfqTwzls95MlJcsU=
-57,2,H5LDo654+BZGuId5d6KDQfgfTEU=,B7naBq4TWNDEdncgojRrWKhRzEo=
-56,2,H5LDo654+BZGuId5d6KDQfgfTEU=,4BPs5gevTBDiQEkeIfvxEAzVBKY=
