62,64,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,IDiRXPS2LJGQ6VAmAZy1GPp6awk=
63,66,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,E5YhuvLMlf2XD0kJiE/xx8PriHE=
60,64,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,dO97Cm/pxdHC5UcSHmwOVbUptQA=
61,64,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,dO97Cm/pxdHC5UcSHmwOVbUptQA=
60,65,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,dO97Cm/pxdHC5UcSHmwOVbUptQA=
62,65,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,IDiRXPS2LJGQ6VAmAZy1GPp6awk=
62,67,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,E5YhuvLMlf2XD0kJiE/xx8PriHE=
62,66,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,E5YhuvLMlf2XD0kJiE/xx8PriHE=
63,64,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,IDiRXPS2LJGQ6VAmAZy1GPp6awk=
61,65,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,dO97Cm/pxdHC5UcSHmwOVbUptQA=
63,65,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,IDiRXPS2LJGQ6VAmAZy1GPp6awk=
63,67,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,E5YhuvLMlf2XD0kJiE/xx8PriHE=
