-68,63,f6kI6P8djt6Fnur3UKmKx/YrddU=,QBX9Yc+gM+sXaAwhru9YNlT+CBk=
-65,60,f6kI6P8djt6Fnur3UKmKx/YrddU=,OcDIvjIZlSs/Lw5b+ZqJVsEuck8=
-66,60,f6kI6P8djt6Fnur3UKmKx/YrddU=,OcDIvjIZlSs/Lw5b+ZqJVsEuck8=
-67,63,f6kI6P8djt6Fnur3UKmKx/YrddU=,QBX9Yc+gM+sXaAwhru9YNlT+CBk=
-65,61,f6kI6P8djt6Fnur3UKmKx/YrddU=,OcDIvjIZlSs/Lw5b+ZqJVsEuck8=
-67,62,f6kI6P8djt6Fnur3UKmKx/YrddU=,QBX9Yc+gM+sXaAwhru9YNlT+CBk=
-66,61,f6kI6P8djt6Fnur3UKmKx/YrddU=,OcDIvjIZlSs/Lw5b+ZqJVsEuck8=
-66,62,f6kI6P8djt6Fnur3UKmKx/YrddU=,a+T81jMZtX4h09rJVBFX6vi1nnQ=
-68,62,f6kI6P8djt6Fnur3UKmKx/YrddU=,QBX9Yc+gM+sXaAwhru9YNlT+CBk=
-65,63,f6kI6P8djt6Fnur3UKmKx/YrddU=,a+T81jMZtX4h09rJVBFX6vi1nnQ=
-65,62,f6kI6P8djt6Fnur3UKmKx/YrddU=,a+T81jMZtX4h09rJVBFX6vi1nnQ=
-66,63,f6kI6P8djt6Fnur3UKmKx/YrddU=,a+T81jMZtX4h09rJVBFX6vi1nnQ=
