-3,-68,/368xK1CYYx2lHhzXU2O570CW1Y=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-4,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-4,-67,/368xK1CYYx2lHhzXU2O570CW1Y=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-5,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-7,-67,/368xK1CYYx2lHhzXU2O570CW1Y=,E99/FivbfjriXem+YXuFMi6sFD4=
-6,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-7,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-3,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-2,-68,/368xK1CYYx2lHhzXU2O570CW1Y=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-2,-67,/368xK1CYYx2lHhzXU2O570CW1Y=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-3,-67,/368xK1CYYx2lHhzXU2O570CW1Y=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-2,-66,/368xK1CYYx2lHhzXU2O570CW1Y=,o16Jcogrd5ENHQAmaD725v/wLrg=
-2,-69,/368xK1CYYx2lHhzXU2O570CW1Y=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-11,-67,/368xK1CYYx2lHhzXU2O570CW1Y=,5kfVQoHZJR1ZqpJ7ZhihTdN0DbU=
-11,-66,m69y063gtteTHEs4ONFy1yZgFwo=,9N9ojrEMil1SyngcYjQbZE5w0oY=
-8,-66,m69y063gtteTHEs4ONFy1yZgFwo=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-10,-67,m69y063gtteTHEs4ONFy1yZgFwo=,XLyJwD9J+6yJTHsRLvBTN8IClFw=
-9,-66,m69y063gtteTHEs4ONFy1yZgFwo=,hg5agw7ZjufLKXv0+XWWHx92B8Q=
-11,-69,m69y063gtteTHEs4ONFy1yZgFwo=,BUbGBbRix/N5kkFA3whLs8qAi5w=
-9,-68,m69y063gtteTHEs4ONFy1yZgFwo=,XLyJwD9J+6yJTHsRLvBTN8IClFw=
-11,-68,m69y063gtteTHEs4ONFy1yZgFwo=,5kfVQoHZJR1ZqpJ7ZhihTdN0DbU=
-10,-69,m69y063gtteTHEs4ONFy1yZgFwo=,0lxqNMHR+xxlDfDOn9VJ+qOCARc=
-10,-68,m69y063gtteTHEs4ONFy1yZgFwo=,XLyJwD9J+6yJTHsRLvBTN8IClFw=
-8,-69,m69y063gtteTHEs4ONFy1yZgFwo=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-8,-70,m69y063gtteTHEs4ONFy1yZgFwo=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-9,-71,m69y063gtteTHEs4ONFy1yZgFwo=,MVzg1R5e5ACiRB68F4HzGE+Bw7c=
-10,-66,m69y063gtteTHEs4ONFy1yZgFwo=,hg5agw7ZjufLKXv0+XWWHx92B8Q=
-8,-67,m69y063gtteTHEs4ONFy1yZgFwo=,E99/FivbfjriXem+YXuFMi6sFD4=
-8,-68,m69y063gtteTHEs4ONFy1yZgFwo=,E99/FivbfjriXem+YXuFMi6sFD4=
-9,-69,m69y063gtteTHEs4ONFy1yZgFwo=,0lxqNMHR+xxlDfDOn9VJ+qOCARc=
-8,-71,m69y063gtteTHEs4ONFy1yZgFwo=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-6,-73,m69y063gtteTHEs4ONFy1yZgFwo=,GsSvvxCMTP5AxjEF+WxT7R3BOSc=
-7,-73,m69y063gtteTHEs4ONFy1yZgFwo=,4Zc2jSOHrxFq9lBishVh+3EDZi4=
-9,-70,m69y063gtteTHEs4ONFy1yZgFwo=,0lxqNMHR+xxlDfDOn9VJ+qOCARc=
-6,-72,m69y063gtteTHEs4ONFy1yZgFwo=,aZmgMcRorVBovTuS22w6dlzyMzU=
-7,-72,m69y063gtteTHEs4ONFy1yZgFwo=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-9,-67,m69y063gtteTHEs4ONFy1yZgFwo=,XLyJwD9J+6yJTHsRLvBTN8IClFw=
-6,-74,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,GsSvvxCMTP5AxjEF+WxT7R3BOSc=
-8,-74,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,4Zc2jSOHrxFq9lBishVh+3EDZi4=
-6,-75,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,uRmPSOfu5abuNjP0jPVeBI1yyc4=
-9,-73,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,1CnyvcdKZMBxoEESuJCooOAO7Bg=
-9,-74,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,1CnyvcdKZMBxoEESuJCooOAO7Bg=
-8,-75,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,jxrX8ulk0E0K5YQQIvczp+AzIuU=
-6,-77,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,hoMAiM5JrMfa2nF9bh2Mj1tRE0w=
-8,-73,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,4Zc2jSOHrxFq9lBishVh+3EDZi4=
-1,-66,uEtnnnfN2nHFzi6A4fDz/jXvOdI=,o16Jcogrd5ENHQAmaD725v/wLrg=
