1,-87,eBDnwMTT2zIHGbac28aO+RQyVFE=,jaUs/iLIJWk1Q7ucgnaf3bkig0g=
1,-86,eBDnwMTT2zIHGbac28aO+RQyVFE=,igD9HXNyyshUDzyJts60+HdOfUc=
2,-86,eBDnwMTT2zIHGbac28aO+RQyVFE=,c+zKUiIMHxmnaJW44Zdjd+Zi5yE=
2,-87,eBDnwMTT2zIHGbac28aO+RQyVFE=,OPsWQU+kef02IQbXDKl0+yvgCZU=
2,-89,eBDnwMTT2zIHGbac28aO+RQyVFE=,uxsaJmnjoIUDP1B2syIw+YhXy7M=
4,-90,eBDnwMTT2zIHGbac28aO+RQyVFE=,t6JYaDBZwPj4rnFHE41abTHg1tk=
4,-91,eBDnwMTT2zIHGbac28aO+RQyVFE=,gc46hG/NeF1wpvm4x1d8AhD5FNo=
1,-90,eBDnwMTT2zIHGbac28aO+RQyVFE=,PqMN+66+Fjer7z2vD+hSBNCH8ug=
2,-88,eBDnwMTT2zIHGbac28aO+RQyVFE=,OPsWQU+kef02IQbXDKl0+yvgCZU=
2,-91,eBDnwMTT2zIHGbac28aO+RQyVFE=,reOGPToKv45WBMBEzS1CfjMTNqA=
1,-89,eBDnwMTT2zIHGbac28aO+RQyVFE=,PqMN+66+Fjer7z2vD+hSBNCH8ug=
2,-90,eBDnwMTT2zIHGbac28aO+RQyVFE=,uxsaJmnjoIUDP1B2syIw+YhXy7M=
3,-90,eBDnwMTT2zIHGbac28aO+RQyVFE=,uxsaJmnjoIUDP1B2syIw+YhXy7M=
3,-91,eBDnwMTT2zIHGbac28aO+RQyVFE=,reOGPToKv45WBMBEzS1CfjMTNqA=
1,-88,eBDnwMTT2zIHGbac28aO+RQyVFE=,jaUs/iLIJWk1Q7ucgnaf3bkig0g=
1,-91,eBDnwMTT2zIHGbac28aO+RQyVFE=,OWfd3ePzK4w9Va/lp/B9Hml/zeY=
4,-87,qYKXJWb2AMiTsk3n57QPOLQifpM=,TAvrKdqn2TDLpj6cKMkpAIY5VWU=
4,-88,qYKXJWb2AMiTsk3n57QPOLQifpM=,TAvrKdqn2TDLpj6cKMkpAIY5VWU=
4,-86,qYKXJWb2AMiTsk3n57QPOLQifpM=,MthmiPwg5lRd4kOxzlP0QmXS2CM=
4,-89,qYKXJWb2AMiTsk3n57QPOLQifpM=,t6JYaDBZwPj4rnFHE41abTHg1tk=
4,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,MthmiPwg5lRd4kOxzlP0QmXS2CM=
3,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,c+zKUiIMHxmnaJW44Zdjd+Zi5yE=
3,-89,qYKXJWb2AMiTsk3n57QPOLQifpM=,uxsaJmnjoIUDP1B2syIw+YhXy7M=
3,-86,qYKXJWb2AMiTsk3n57QPOLQifpM=,c+zKUiIMHxmnaJW44Zdjd+Zi5yE=
3,-87,qYKXJWb2AMiTsk3n57QPOLQifpM=,OPsWQU+kef02IQbXDKl0+yvgCZU=
3,-88,qYKXJWb2AMiTsk3n57QPOLQifpM=,OPsWQU+kef02IQbXDKl0+yvgCZU=
0,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,igD9HXNyyshUDzyJts60+HdOfUc=
1,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,igD9HXNyyshUDzyJts60+HdOfUc=
1,-84,qYKXJWb2AMiTsk3n57QPOLQifpM=,zEtWZviEq4ivULM6ncFt8qXbYek=
2,-84,qYKXJWb2AMiTsk3n57QPOLQifpM=,iBvxkv4d/oDjHyK9feHBt1SvRCc=
3,-84,qYKXJWb2AMiTsk3n57QPOLQifpM=,iBvxkv4d/oDjHyK9feHBt1SvRCc=
2,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,c+zKUiIMHxmnaJW44Zdjd+Zi5yE=
0,-84,qYKXJWb2AMiTsk3n57QPOLQifpM=,zEtWZviEq4ivULM6ncFt8qXbYek=
2,-83,qYKXJWb2AMiTsk3n57QPOLQifpM=,iBvxkv4d/oDjHyK9feHBt1SvRCc=
0,-83,qYKXJWb2AMiTsk3n57QPOLQifpM=,zEtWZviEq4ivULM6ncFt8qXbYek=
1,-83,qYKXJWb2AMiTsk3n57QPOLQifpM=,zEtWZviEq4ivULM6ncFt8qXbYek=
2,-82,qYKXJWb2AMiTsk3n57QPOLQifpM=,qhNpRRwKhUkF1dELmD78yzJd53I=
0,-82,qYKXJWb2AMiTsk3n57QPOLQifpM=,A9ZJwa747T10yEW0hSQu3bePKeI=
1,-82,qYKXJWb2AMiTsk3n57QPOLQifpM=,A9ZJwa747T10yEW0hSQu3bePKeI=
5,-87,qYKXJWb2AMiTsk3n57QPOLQifpM=,TAvrKdqn2TDLpj6cKMkpAIY5VWU=
0,-86,qYKXJWb2AMiTsk3n57QPOLQifpM=,igD9HXNyyshUDzyJts60+HdOfUc=
5,-85,qYKXJWb2AMiTsk3n57QPOLQifpM=,MthmiPwg5lRd4kOxzlP0QmXS2CM=
5,-86,qYKXJWb2AMiTsk3n57QPOLQifpM=,MthmiPwg5lRd4kOxzlP0QmXS2CM=
0,-88,qYKXJWb2AMiTsk3n57QPOLQifpM=,jaUs/iLIJWk1Q7ucgnaf3bkig0g=
0,-89,qYKXJWb2AMiTsk3n57QPOLQifpM=,PqMN+66+Fjer7z2vD+hSBNCH8ug=
0,-87,qYKXJWb2AMiTsk3n57QPOLQifpM=,jaUs/iLIJWk1Q7ucgnaf3bkig0g=
0,-91,qYKXJWb2AMiTsk3n57QPOLQifpM=,OWfd3ePzK4w9Va/lp/B9Hml/zeY=
4,-92,qYKXJWb2AMiTsk3n57QPOLQifpM=,gc46hG/NeF1wpvm4x1d8AhD5FNo=
1,-92,qYKXJWb2AMiTsk3n57QPOLQifpM=,OWfd3ePzK4w9Va/lp/B9Hml/zeY=
2,-92,qYKXJWb2AMiTsk3n57QPOLQifpM=,reOGPToKv45WBMBEzS1CfjMTNqA=
0,-92,qYKXJWb2AMiTsk3n57QPOLQifpM=,OWfd3ePzK4w9Va/lp/B9Hml/zeY=
0,-90,qYKXJWb2AMiTsk3n57QPOLQifpM=,PqMN+66+Fjer7z2vD+hSBNCH8ug=
3,-92,qYKXJWb2AMiTsk3n57QPOLQifpM=,reOGPToKv45WBMBEzS1CfjMTNqA=
5,-89,oAcL+72l5ryLErinZvjCRj18TtU=,t6JYaDBZwPj4rnFHE41abTHg1tk=
5,-90,oAcL+72l5ryLErinZvjCRj18TtU=,t6JYaDBZwPj4rnFHE41abTHg1tk=
5,-88,oAcL+72l5ryLErinZvjCRj18TtU=,TAvrKdqn2TDLpj6cKMkpAIY5VWU=
3,-83,oAcL+72l5ryLErinZvjCRj18TtU=,iBvxkv4d/oDjHyK9feHBt1SvRCc=
5,-91,oAcL+72l5ryLErinZvjCRj18TtU=,gc46hG/NeF1wpvm4x1d8AhD5FNo=
3,-82,oAcL+72l5ryLErinZvjCRj18TtU=,qhNpRRwKhUkF1dELmD78yzJd53I=
3,-81,oAcL+72l5ryLErinZvjCRj18TtU=,qhNpRRwKhUkF1dELmD78yzJd53I=
2,-81,oAcL+72l5ryLErinZvjCRj18TtU=,qhNpRRwKhUkF1dELmD78yzJd53I=
1,-81,oAcL+72l5ryLErinZvjCRj18TtU=,A9ZJwa747T10yEW0hSQu3bePKeI=
