-5,-34,qxZC1CKRFcC01/dObCFMTx+VIcc=,2utfgOQipJOin+hlUEdLsNDiPis=
-4,-35,qxZC1CKRFcC01/dObCFMTx+VIcc=,MevM5lgveqmNvaP+ci0j5bUF0w8=
-5,-35,qxZC1CKRFcC01/dObCFMTx+VIcc=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-5,-36,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-5,-37,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,R3bp8+Jg13nNSrzc2dPqhoQO9o0=
-4,-34,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,l5EreYjA4J+O1GG60Jf60A1RAR8=
-4,-36,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,MevM5lgveqmNvaP+ci0j5bUF0w8=
-4,-37,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,DAjxMn17Tabfyo/Ha0NMpdt9dK0=
-4,-38,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,DAjxMn17Tabfyo/Ha0NMpdt9dK0=
-5,-38,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,R3bp8+Jg13nNSrzc2dPqhoQO9o0=
-5,-39,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,bGh8FJeZoj1GQUHKahAaWgLq6Bc=
-4,-39,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,WCBByFKPvU7uDaLEsc4WfznfvvI=
-5,-40,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,bGh8FJeZoj1GQUHKahAaWgLq6Bc=
-5,-41,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,IIZl7RB9tGCWH4T6p/Aburb7yOQ=
-4,-41,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,k5sORk1zVZYYUKuGBs7zKRfuORk=
-4,-40,TdDwz0PD6gTqhDiotAFOuxyZMdQ=,WCBByFKPvU7uDaLEsc4WfznfvvI=
-6,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,B7NaQ5D4zHJf6E74a5ChJmHYEGs=
-6,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,KAg/o+Vm0I6yNezmKBNraJvT5CE=
-7,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,KDKBzfQgJ61p7FiXOk9Uqn1xMYs=
-8,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,vYDaJbY5lyK2/BOQxlOE2i7nHh8=
-7,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,vYDaJbY5lyK2/BOQxlOE2i7nHh8=
-5,-43,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,KAg/o+Vm0I6yNezmKBNraJvT5CE=
-5,-42,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,IIZl7RB9tGCWH4T6p/Aburb7yOQ=
-9,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,6InpsVyMOLG3U9GJNqJ45EH/nJ0=
-8,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,KDKBzfQgJ61p7FiXOk9Uqn1xMYs=
-4,-42,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,k5sORk1zVZYYUKuGBs7zKRfuORk=
-4,-43,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,K9SN5j1USiXgVeD52XUeDv8jKGI=
-5,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,B7NaQ5D4zHJf6E74a5ChJmHYEGs=
-5,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,KAg/o+Vm0I6yNezmKBNraJvT5CE=
-4,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,OPLb2ZPmeyDiCKSXZq1SdbSnaIo=
-4,-44,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,K9SN5j1USiXgVeD52XUeDv8jKGI=
-9,-45,+yzaS4rbPSWM+UfU7JY9Ykxr6XA=,njRN7o83UkXyyOl0mRYfvFo1ttw=
-3,-42,+4reNLfhAlbdjuvTCVvQ+r6muhE=,k5sORk1zVZYYUKuGBs7zKRfuORk=
-2,-42,+4reNLfhAlbdjuvTCVvQ+r6muhE=,DTOODyq3b6mX++DaKui5QiYo3JY=
-3,-43,+4reNLfhAlbdjuvTCVvQ+r6muhE=,K9SN5j1USiXgVeD52XUeDv8jKGI=
-2,-43,+4reNLfhAlbdjuvTCVvQ+r6muhE=,SaDovYO7tk7oZIxI54DyIBdrZGc=
-3,-40,+4reNLfhAlbdjuvTCVvQ+r6muhE=,WCBByFKPvU7uDaLEsc4WfznfvvI=
-3,-39,+4reNLfhAlbdjuvTCVvQ+r6muhE=,WCBByFKPvU7uDaLEsc4WfznfvvI=
-2,-39,+4reNLfhAlbdjuvTCVvQ+r6muhE=,XJuR0BsX2ijKrPqfW2l4L8SmFXQ=
-2,-40,+4reNLfhAlbdjuvTCVvQ+r6muhE=,XJuR0BsX2ijKrPqfW2l4L8SmFXQ=
-3,-38,+4reNLfhAlbdjuvTCVvQ+r6muhE=,DAjxMn17Tabfyo/Ha0NMpdt9dK0=
-3,-41,+4reNLfhAlbdjuvTCVvQ+r6muhE=,k5sORk1zVZYYUKuGBs7zKRfuORk=
-2,-41,+4reNLfhAlbdjuvTCVvQ+r6muhE=,DTOODyq3b6mX++DaKui5QiYo3JY=
-2,-38,+4reNLfhAlbdjuvTCVvQ+r6muhE=,QbkAW/oIU6KcOf5N64loZ6BULAI=
-3,-45,+4reNLfhAlbdjuvTCVvQ+r6muhE=,OPLb2ZPmeyDiCKSXZq1SdbSnaIo=
-2,-44,+4reNLfhAlbdjuvTCVvQ+r6muhE=,SaDovYO7tk7oZIxI54DyIBdrZGc=
