-27,33,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,ZfyXrlaCMTy+LKtgILavufYuAhc=
-29,35,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,DAZ0w2eu1aY3kR3G5TANrkgi0Mg=
-28,33,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,ZfyXrlaCMTy+LKtgILavufYuAhc=
-32,36,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,9llFOOayT7wuLtmPhxWpB8MCdis=
-30,35,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,DAZ0w2eu1aY3kR3G5TANrkgi0Mg=
-31,36,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,9llFOOayT7wuLtmPhxWpB8MCdis=
-29,34,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,DAZ0w2eu1aY3kR3G5TANrkgi0Mg=
-28,32,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,ZfyXrlaCMTy+LKtgILavufYuAhc=
-29,33,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,rgnHEaPDY7R9ozmmWe9H2ztm9Oo=
-31,35,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,wFPHOuUaJxXroje6hLmwVGfHzJI=
-29,32,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,rgnHEaPDY7R9ozmmWe9H2ztm9Oo=
-32,35,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,wFPHOuUaJxXroje6hLmwVGfHzJI=
-32,33,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,dqE2my9rTiIs8mRzV6qVbkiAt98=
-30,34,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,DAZ0w2eu1aY3kR3G5TANrkgi0Mg=
-30,33,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,rgnHEaPDY7R9ozmmWe9H2ztm9Oo=
-32,32,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,dqE2my9rTiIs8mRzV6qVbkiAt98=
-32,34,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,wFPHOuUaJxXroje6hLmwVGfHzJI=
-31,34,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,wFPHOuUaJxXroje6hLmwVGfHzJI=
-31,32,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,dqE2my9rTiIs8mRzV6qVbkiAt98=
-30,32,WzvptwcfGqs7zd1WZ3MYXJ3Lkec=,rgnHEaPDY7R9ozmmWe9H2ztm9Oo=
