24,-37,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,9HhryOlKRbFUMy9fDeMk2l73uFM=
23,-37,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,j9Y+tzc/80bwZMi23KSHjGh5tSE=
23,-36,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,f+u8v9iFWN8IFXx+P1YOsrzaz6Y=
23,-34,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,FzKrqlLSrMF2FpwI9j12vQhm7nc=
24,-34,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,W9cfTSCbFdnoaSmX3xmryAj/dAM=
26,-37,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,U/C5brs9RrCeE9qVX+ikAgmMv0Y=
25,-34,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,W9cfTSCbFdnoaSmX3xmryAj/dAM=
24,-35,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,fJ5eOrv3sOMDxB8PqZRRrFHUjCg=
25,-35,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,fJ5eOrv3sOMDxB8PqZRRrFHUjCg=
26,-36,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,V6BIeuBoyAlpyCO9GBWQaOwZbA0=
26,-35,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,V6BIeuBoyAlpyCO9GBWQaOwZbA0=
25,-36,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,fJ5eOrv3sOMDxB8PqZRRrFHUjCg=
28,-37,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,y5KRGw8tLcJsNDzR5LCKWouw0us=
27,-34,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,q3jzxAM1p5SoWLifuk4hnRA+/lE=
27,-37,kJF7mBSO6V0kN8x9QPnM1aqEk0Q=,U/C5brs9RrCeE9qVX+ikAgmMv0Y=
