10,2,55p7iCNoZP6td6CIukM15Q+4VbI=,3B0SKE7Y+ArOfqvIb+SCntM0EzI=
9,2,55p7iCNoZP6td6CIukM15Q+4VbI=,Zd5HNSzIWdE5WKHhnIo/gNoBEZI=
10,1,55p7iCNoZP6td6CIukM15Q+4VbI=,1v903FU8/EywoDf6GThlY8qwaJM=
9,1,Z/A9+vDYN6gz0ObkbdsHiYkQDOw=,qAwC3zUjTM4zUgi6x3v/bwa/Kao=
7,4,HsCjrb7ps0tEXmUjpcAscuCwBPE=,YVIkkPSfDqnkdhSc5WqtlT9BOCg=
8,3,HsCjrb7ps0tEXmUjpcAscuCwBPE=,Zd5HNSzIWdE5WKHhnIo/gNoBEZI=
8,4,HsCjrb7ps0tEXmUjpcAscuCwBPE=,FPAMhjWHYD+NmfuWxJUhzwOHx7M=
9,3,HsCjrb7ps0tEXmUjpcAscuCwBPE=,Zd5HNSzIWdE5WKHhnIo/gNoBEZI=
9,4,HsCjrb7ps0tEXmUjpcAscuCwBPE=,FPAMhjWHYD+NmfuWxJUhzwOHx7M=
10,4,HsCjrb7ps0tEXmUjpcAscuCwBPE=,+FZTrTa1h0ydb3FY/HHK84Co+Jg=
10,3,HsCjrb7ps0tEXmUjpcAscuCwBPE=,3B0SKE7Y+ArOfqvIb+SCntM0EzI=
8,2,HsCjrb7ps0tEXmUjpcAscuCwBPE=,Zd5HNSzIWdE5WKHhnIo/gNoBEZI=
8,1,HsCjrb7ps0tEXmUjpcAscuCwBPE=,qAwC3zUjTM4zUgi6x3v/bwa/Kao=
7,2,HsCjrb7ps0tEXmUjpcAscuCwBPE=,NmGulXw7El5R9WnQAE2MaBu9KQk=
7,3,HsCjrb7ps0tEXmUjpcAscuCwBPE=,NmGulXw7El5R9WnQAE2MaBu9KQk=
7,1,t1vzZzuXhhda9uR97/qZErJTeI8=,y86vjumRXHQqZZGDYOCzOEEXkW8=
7,5,t1vzZzuXhhda9uR97/qZErJTeI8=,YVIkkPSfDqnkdhSc5WqtlT9BOCg=
7,6,t1vzZzuXhhda9uR97/qZErJTeI8=,1CMPtbbrwWom7nXySmWui6bY9u8=
8,6,t1vzZzuXhhda9uR97/qZErJTeI8=,93scKAJ+cLaqS9mB1avZQdQJi0s=
8,5,t1vzZzuXhhda9uR97/qZErJTeI8=,FPAMhjWHYD+NmfuWxJUhzwOHx7M=
4,12,W+u0d9cKr88SkYz81GAUPCsRpGg=,GOl5fi02pr6Ogonig0g7OXNNEGE=
3,11,W+u0d9cKr88SkYz81GAUPCsRpGg=,BNjbYVI3lDOTGyQdKzeJdGdQT+k=
4,11,W+u0d9cKr88SkYz81GAUPCsRpGg=,3ZmL/kuS73bIdPtGyWHsDP/YHT4=
3,10,W+u0d9cKr88SkYz81GAUPCsRpGg=,BNjbYVI3lDOTGyQdKzeJdGdQT+k=
3,12,W+u0d9cKr88SkYz81GAUPCsRpGg=,O78kecMb30A8ANHlhRqYc5zqO3M=
3,9,W+u0d9cKr88SkYz81GAUPCsRpGg=,Fx4GWZc5JyRtXQXiOtPF/0nhOs0=
4,10,W+u0d9cKr88SkYz81GAUPCsRpGg=,3ZmL/kuS73bIdPtGyWHsDP/YHT4=
4,7,W+u0d9cKr88SkYz81GAUPCsRpGg=,GvTgM+5z7TkLsytFAIZn1aLcbHM=
3,8,W+u0d9cKr88SkYz81GAUPCsRpGg=,Fx4GWZc5JyRtXQXiOtPF/0nhOs0=
3,7,W+u0d9cKr88SkYz81GAUPCsRpGg=,794aKxCo0RBOyOp/7/vOCPj7dA4=
4,8,W+u0d9cKr88SkYz81GAUPCsRpGg=,0sj4xnAlpaKItlF0kvSjETxYMCk=
4,9,W+u0d9cKr88SkYz81GAUPCsRpGg=,0sj4xnAlpaKItlF0kvSjETxYMCk=
4,14,W+u0d9cKr88SkYz81GAUPCsRpGg=,U7YN/QwgJAnYqWxuf1uPMt1JW9w=
4,13,W+u0d9cKr88SkYz81GAUPCsRpGg=,GOl5fi02pr6Ogonig0g7OXNNEGE=
3,13,W+u0d9cKr88SkYz81GAUPCsRpGg=,O78kecMb30A8ANHlhRqYc5zqO3M=
3,14,W+u0d9cKr88SkYz81GAUPCsRpGg=,hgNYk5snGUG8afCnBVdAJNzLCHI=
6,11,W+u0d9cKr88SkYz81GAUPCsRpGg=,Fudi5SAAKL6MCRSsgj1Ho2raMdM=
6,12,W+u0d9cKr88SkYz81GAUPCsRpGg=,LCbXTd1d8gEQ2vfqrdqZVxKVibY=
5,11,W+u0d9cKr88SkYz81GAUPCsRpGg=,3ZmL/kuS73bIdPtGyWHsDP/YHT4=
5,12,W+u0d9cKr88SkYz81GAUPCsRpGg=,GOl5fi02pr6Ogonig0g7OXNNEGE=
5,14,LDTbSvJRBdOLY7nvNWNOb8nOp8I=,U7YN/QwgJAnYqWxuf1uPMt1JW9w=
6,14,LDTbSvJRBdOLY7nvNWNOb8nOp8I=,LipPwlHa1el7A8hmBgUJlkh7sWg=
5,13,LDTbSvJRBdOLY7nvNWNOb8nOp8I=,GOl5fi02pr6Ogonig0g7OXNNEGE=
6,13,cHI72a2W1dz9X84+BQwZELyC6NM=,LCbXTd1d8gEQ2vfqrdqZVxKVibY=
7,14,cHI72a2W1dz9X84+BQwZELyC6NM=,LipPwlHa1el7A8hmBgUJlkh7sWg=
8,11,cHI72a2W1dz9X84+BQwZELyC6NM=,KaJ9qPFUyIH4LI3qvlAGbEtmJDw=
8,14,cHI72a2W1dz9X84+BQwZELyC6NM=,xUHOti7Xa2ESfDtk5Xtzvua0i0k=
7,11,cHI72a2W1dz9X84+BQwZELyC6NM=,Fudi5SAAKL6MCRSsgj1Ho2raMdM=
7,12,cHI72a2W1dz9X84+BQwZELyC6NM=,LCbXTd1d8gEQ2vfqrdqZVxKVibY=
7,13,cHI72a2W1dz9X84+BQwZELyC6NM=,LCbXTd1d8gEQ2vfqrdqZVxKVibY=
8,12,cHI72a2W1dz9X84+BQwZELyC6NM=,OTGjR8L73ZBo81Y197BV696qdJ0=
10,11,cHI72a2W1dz9X84+BQwZELyC6NM=,M9zUCUHrtso7QejtA5YVcQNEMOI=
10,12,cHI72a2W1dz9X84+BQwZELyC6NM=,F4TutN9sw1I4tDEM7b1wCiML8pw=
9,11,cHI72a2W1dz9X84+BQwZELyC6NM=,KaJ9qPFUyIH4LI3qvlAGbEtmJDw=
9,12,cHI72a2W1dz9X84+BQwZELyC6NM=,OTGjR8L73ZBo81Y197BV696qdJ0=
10,14,cHI72a2W1dz9X84+BQwZELyC6NM=,KlILx+GErY9sF9kOaqCyRyqLG4o=
9,14,cHI72a2W1dz9X84+BQwZELyC6NM=,xUHOti7Xa2ESfDtk5Xtzvua0i0k=
9,13,cHI72a2W1dz9X84+BQwZELyC6NM=,OTGjR8L73ZBo81Y197BV696qdJ0=
10,13,cHI72a2W1dz9X84+BQwZELyC6NM=,F4TutN9sw1I4tDEM7b1wCiML8pw=
8,13,cHI72a2W1dz9X84+BQwZELyC6NM=,OTGjR8L73ZBo81Y197BV696qdJ0=
11,12,6J/wO/VjnuHd6Lv+ocmDTTsDBFw=,F4TutN9sw1I4tDEM7b1wCiML8pw=
11,11,6J/wO/VjnuHd6Lv+ocmDTTsDBFw=,M9zUCUHrtso7QejtA5YVcQNEMOI=
11,10,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,M9zUCUHrtso7QejtA5YVcQNEMOI=
12,9,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,ebc7wWMqYAcwW6buzfvSa9MWgNg=
12,11,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,elpaSz8VOnJILNlYtRu45h2w/W8=
12,12,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,cmiqCSLlm2aKsNQOqv3QmCKQz/c=
10,9,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,30J8yG7VjXRbikorhUce0//ne58=
11,9,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,30J8yG7VjXRbikorhUce0//ne58=
10,10,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,M9zUCUHrtso7QejtA5YVcQNEMOI=
9,10,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,KaJ9qPFUyIH4LI3qvlAGbEtmJDw=
9,9,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,bTEdFTOunTLiZ+1eD3Zk+yBMAKw=
12,10,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,elpaSz8VOnJILNlYtRu45h2w/W8=
7,10,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,Fudi5SAAKL6MCRSsgj1Ho2raMdM=
8,7,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,93scKAJ+cLaqS9mB1avZQdQJi0s=
7,8,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,ccLgZR8cYebjXEp3eYSnD6JhBb0=
6,8,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,ccLgZR8cYebjXEp3eYSnD6JhBb0=
5,8,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,0sj4xnAlpaKItlF0kvSjETxYMCk=
7,9,+HLWNGrOwk7t0cpT2KH0zSVe6xI=,ccLgZR8cYebjXEp3eYSnD6JhBb0=
