83,-2,s3x6Ln/5GI8jvgsWna0NJYmaoMc=,C1gkXeSrKc/QdvoYxqe1J2xIJaA=
83,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,buWQy1IptS8GKbd5mSAaBI22zpk=
84,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,T6L48LXFUnqaSJKsYu3GoZPus+I=
84,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,UXsND1KrXAIxiLa7kSYtQkrZ9WY=
87,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,dcbMUdUy8UZsi8loyqUPeuNX+ww=
85,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,UXsND1KrXAIxiLa7kSYtQkrZ9WY=
87,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,CFiVUYY5G2CZq194ch5Qfup9aag=
86,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,dcbMUdUy8UZsi8loyqUPeuNX+ww=
88,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,E3e5pDmoWUYu5rtBzQm125a1m6I=
85,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,T6L48LXFUnqaSJKsYu3GoZPus+I=
86,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,CFiVUYY5G2CZq194ch5Qfup9aag=
88,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,/QyWaTQMfoYFhdkkmmu3pVblQwg=
89,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,/QyWaTQMfoYFhdkkmmu3pVblQwg=
89,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,E3e5pDmoWUYu5rtBzQm125a1m6I=
90,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,EsUXEglBk+Kz+9qkGNF9g57nm4k=
90,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,xPGTktM8dg59IGqw5Z/ZXUfSVRo=
91,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,EsUXEglBk+Kz+9qkGNF9g57nm4k=
91,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,xPGTktM8dg59IGqw5Z/ZXUfSVRo=
92,-3,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,2goEpWkdVq/NrB1PDhQ3F5Ve2EY=
92,-2,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,whoMLRPEvGS885YjfBhni5Qzly8=
94,-4,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,ZFmGmbbnbqhS9g4wwweH/Pq9kSk=
93,-4,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,2goEpWkdVq/NrB1PDhQ3F5Ve2EY=
91,-1,Vi0ZxE5bzvukRsQRPijN5/mJyEM=,xPGTktM8dg59IGqw5Z/ZXUfSVRo=
90,-1,XhtfpUbRlHOuPR+lIt0p71YcuNo=,xPGTktM8dg59IGqw5Z/ZXUfSVRo=
89,-1,XhtfpUbRlHOuPR+lIt0p71YcuNo=,/QyWaTQMfoYFhdkkmmu3pVblQwg=
92,-1,XhtfpUbRlHOuPR+lIt0p71YcuNo=,whoMLRPEvGS885YjfBhni5Qzly8=
94,-3,XhtfpUbRlHOuPR+lIt0p71YcuNo=,ZFmGmbbnbqhS9g4wwweH/Pq9kSk=
95,-3,XhtfpUbRlHOuPR+lIt0p71YcuNo=,ZFmGmbbnbqhS9g4wwweH/Pq9kSk=
