-3,-111,ivDrjcdanDQbooI9M4Y2pW+8ygs=,WAGB6nk65w6WM70mRJi4qE7QKsk=
-2,-110,ivDrjcdanDQbooI9M4Y2pW+8ygs=,4AJdMXWyu0NOcvm5h5KsUPk5qJg=
-3,-110,ivDrjcdanDQbooI9M4Y2pW+8ygs=,S4hZ0VRudTVu+DVH00Ob5gKDT1s=
-2,-111,ivDrjcdanDQbooI9M4Y2pW+8ygs=,10vWWkiJGOwCHJCjJz4odvAX+Pw=
-3,-108,ivDrjcdanDQbooI9M4Y2pW+8ygs=,19w9uoYOAr9M6cChf9PxynNckwU=
-3,-109,ivDrjcdanDQbooI9M4Y2pW+8ygs=,S4hZ0VRudTVu+DVH00Ob5gKDT1s=
-3,-106,ivDrjcdanDQbooI9M4Y2pW+8ygs=,PCNjXB+p2Efh6/M9zCtgSnO17ps=
-3,-107,ivDrjcdanDQbooI9M4Y2pW+8ygs=,19w9uoYOAr9M6cChf9PxynNckwU=
-2,-109,ivDrjcdanDQbooI9M4Y2pW+8ygs=,4AJdMXWyu0NOcvm5h5KsUPk5qJg=
-2,-108,ivDrjcdanDQbooI9M4Y2pW+8ygs=,0jhc8JVbJdvtrjuSmaex1rQxN/w=
-2,-106,ivDrjcdanDQbooI9M4Y2pW+8ygs=,Tx5Z0rRqJSVyGnqf7WpZyG7C820=
-2,-107,ivDrjcdanDQbooI9M4Y2pW+8ygs=,0jhc8JVbJdvtrjuSmaex1rQxN/w=
-3,-105,ivDrjcdanDQbooI9M4Y2pW+8ygs=,PCNjXB+p2Efh6/M9zCtgSnO17ps=
-3,-104,ivDrjcdanDQbooI9M4Y2pW+8ygs=,EIndmG05d68zHsxK8GBX6nA4pgk=
-2,-105,ivDrjcdanDQbooI9M4Y2pW+8ygs=,Tx5Z0rRqJSVyGnqf7WpZyG7C820=
-2,-104,ivDrjcdanDQbooI9M4Y2pW+8ygs=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-3,-102,ivDrjcdanDQbooI9M4Y2pW+8ygs=,fx77B0VQXqNmHri37YxDRd8DhW0=
-3,-103,ivDrjcdanDQbooI9M4Y2pW+8ygs=,EIndmG05d68zHsxK8GBX6nA4pgk=
-2,-102,EOV4fFbDUydi46EWdOddS/Q+bzc=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-103,EOV4fFbDUydi46EWdOddS/Q+bzc=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-1,-102,EOV4fFbDUydi46EWdOddS/Q+bzc=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-1,-103,EOV4fFbDUydi46EWdOddS/Q+bzc=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-3,-101,EOV4fFbDUydi46EWdOddS/Q+bzc=,fx77B0VQXqNmHri37YxDRd8DhW0=
-1,-101,EOV4fFbDUydi46EWdOddS/Q+bzc=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-3,-97,EOV4fFbDUydi46EWdOddS/Q+bzc=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-1,-99,EOV4fFbDUydi46EWdOddS/Q+bzc=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-3,-99,EOV4fFbDUydi46EWdOddS/Q+bzc=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-2,-97,EOV4fFbDUydi46EWdOddS/Q+bzc=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-3,-98,EOV4fFbDUydi46EWdOddS/Q+bzc=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-2,-100,EOV4fFbDUydi46EWdOddS/Q+bzc=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-2,-98,EOV4fFbDUydi46EWdOddS/Q+bzc=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-2,-99,EOV4fFbDUydi46EWdOddS/Q+bzc=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-1,-98,EOV4fFbDUydi46EWdOddS/Q+bzc=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-3,-100,EOV4fFbDUydi46EWdOddS/Q+bzc=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-1,-100,EOV4fFbDUydi46EWdOddS/Q+bzc=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-2,-101,EOV4fFbDUydi46EWdOddS/Q+bzc=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-1,-111,EOV4fFbDUydi46EWdOddS/Q+bzc=,10vWWkiJGOwCHJCjJz4odvAX+Pw=
-1,-110,EOV4fFbDUydi46EWdOddS/Q+bzc=,4AJdMXWyu0NOcvm5h5KsUPk5qJg=
-1,-104,EOV4fFbDUydi46EWdOddS/Q+bzc=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-1,-109,EOV4fFbDUydi46EWdOddS/Q+bzc=,4AJdMXWyu0NOcvm5h5KsUPk5qJg=
-3,-112,EOV4fFbDUydi46EWdOddS/Q+bzc=,WAGB6nk65w6WM70mRJi4qE7QKsk=
-1,-108,EOV4fFbDUydi46EWdOddS/Q+bzc=,0jhc8JVbJdvtrjuSmaex1rQxN/w=
-1,-105,EOV4fFbDUydi46EWdOddS/Q+bzc=,Tx5Z0rRqJSVyGnqf7WpZyG7C820=
-1,-107,EOV4fFbDUydi46EWdOddS/Q+bzc=,0jhc8JVbJdvtrjuSmaex1rQxN/w=
-1,-106,EOV4fFbDUydi46EWdOddS/Q+bzc=,Tx5Z0rRqJSVyGnqf7WpZyG7C820=
-2,-112,EOV4fFbDUydi46EWdOddS/Q+bzc=,10vWWkiJGOwCHJCjJz4odvAX+Pw=
-4,-110,EOV4fFbDUydi46EWdOddS/Q+bzc=,S4hZ0VRudTVu+DVH00Ob5gKDT1s=
-4,-111,EOV4fFbDUydi46EWdOddS/Q+bzc=,WAGB6nk65w6WM70mRJi4qE7QKsk=
-4,-108,EOV4fFbDUydi46EWdOddS/Q+bzc=,19w9uoYOAr9M6cChf9PxynNckwU=
