-18,12,bKFBE+XZU7GMRqQRUfsZ+vl/INE=,kkydGjUEP3eDzGrfL4WlmKV0ZwE=
-19,12,1LlRJSkN3GYst/aUFOxpQHmmBgk=,XBlTYUZi67WU8t2VbrdTc/7TQmo=
-19,11,1LlRJSkN3GYst/aUFOxpQHmmBgk=,7Qqct7yaGY7+PE4YCPiniMeJIG0=
-21,11,1LlRJSkN3GYst/aUFOxpQHmmBgk=,BRq6JHvs1qISXJRrO4AV5A78OA8=
-21,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,PeXBYfoIuF0SQMPf2lZCMQifYOM=
-20,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,XBlTYUZi67WU8t2VbrdTc/7TQmo=
-20,11,1LlRJSkN3GYst/aUFOxpQHmmBgk=,7Qqct7yaGY7+PE4YCPiniMeJIG0=
-18,11,1LlRJSkN3GYst/aUFOxpQHmmBgk=,t99SN59Iscnn+yFes2pGh3VVR0U=
-21,12,1LlRJSkN3GYst/aUFOxpQHmmBgk=,EIRXfuKZgwGdqEwCMDluutWApmY=
-20,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,wQypW1WBOfDAwCcb094mNaulxfQ=
-20,12,1LlRJSkN3GYst/aUFOxpQHmmBgk=,XBlTYUZi67WU8t2VbrdTc/7TQmo=
-21,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,EIRXfuKZgwGdqEwCMDluutWApmY=
-22,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,EIRXfuKZgwGdqEwCMDluutWApmY=
-23,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,OXy4lW9j9xp/BdutdgjIc0dC9yc=
-22,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,PeXBYfoIuF0SQMPf2lZCMQifYOM=
-23,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,B/+ulsWE6EryjuF+YSE3CofTHUk=
-24,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,B/+ulsWE6EryjuF+YSE3CofTHUk=
-24,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,OXy4lW9j9xp/BdutdgjIc0dC9yc=
-25,14,1LlRJSkN3GYst/aUFOxpQHmmBgk=,e9o6ATaJ73iPkXvvKMaP4acpi6k=
-25,13,1LlRJSkN3GYst/aUFOxpQHmmBgk=,Ao30LeuvdbZUlctBOVctTWg0uTo=
-26,14,KQBTwKzOBQshHM66RQ50OBBX1us=,e9o6ATaJ73iPkXvvKMaP4acpi6k=
-26,11,KQBTwKzOBQshHM66RQ50OBBX1us=,0L4jvRSG2pKLaE6kYHaxLRICbh0=
-26,13,KQBTwKzOBQshHM66RQ50OBBX1us=,Ao30LeuvdbZUlctBOVctTWg0uTo=
-27,13,KQBTwKzOBQshHM66RQ50OBBX1us=,ZEG/bmAN9I1LGKFP9Nlhq7JbKH0=
-27,14,q/vCP7qhzr7Xx21MIY8J26+p8f4=,9YvBtONv0C5b1tHawkxDdEbX384=
-27,11,q/vCP7qhzr7Xx21MIY8J26+p8f4=,TagfWY5/dhx0hhjMyjooEbLvxQo=
-26,12,q/vCP7qhzr7Xx21MIY8J26+p8f4=,Ao30LeuvdbZUlctBOVctTWg0uTo=
-27,12,q/vCP7qhzr7Xx21MIY8J26+p8f4=,ZEG/bmAN9I1LGKFP9Nlhq7JbKH0=
-27,10,q/vCP7qhzr7Xx21MIY8J26+p8f4=,TagfWY5/dhx0hhjMyjooEbLvxQo=
-27,9,q/vCP7qhzr7Xx21MIY8J26+p8f4=,40FVbyatxXOWfgIpeyDzgoz9e/Q=
-26,10,q/vCP7qhzr7Xx21MIY8J26+p8f4=,0L4jvRSG2pKLaE6kYHaxLRICbh0=
-25,8,q/vCP7qhzr7Xx21MIY8J26+p8f4=,EDyrwz/vZ9BvJKqeLUWKJbb68aU=
-24,7,q/vCP7qhzr7Xx21MIY8J26+p8f4=,aKmwZ5pIiD2j9LUd6RbAHDoU3VM=
-26,9,q/vCP7qhzr7Xx21MIY8J26+p8f4=,EDyrwz/vZ9BvJKqeLUWKJbb68aU=
-25,7,q/vCP7qhzr7Xx21MIY8J26+p8f4=,ora+NERFKsF1yyhc504qEoY5+i8=
-23,7,q/vCP7qhzr7Xx21MIY8J26+p8f4=,aKmwZ5pIiD2j9LUd6RbAHDoU3VM=
-22,8,q/vCP7qhzr7Xx21MIY8J26+p8f4=,bBLZFpJ5AZa1mGulSZHjdGzat0k=
-22,7,q/vCP7qhzr7Xx21MIY8J26+p8f4=,f9QO+y+cD7xqhP/tY7RjVovKBos=
-24,8,q/vCP7qhzr7Xx21MIY8J26+p8f4=,Ys0pVOElIdsAslGdpHfwic3DH6k=
-23,8,q/vCP7qhzr7Xx21MIY8J26+p8f4=,Ys0pVOElIdsAslGdpHfwic3DH6k=
-20,4,08dJFHoxBaIGid+2G9Zrt6kracg=,x1kkncSr9scOb/DVhsm5EvJqH/E=
-21,3,08dJFHoxBaIGid+2G9Zrt6kracg=,qMvmypyjtWO8MP9VCi6aR7lk5aw=
-20,3,08dJFHoxBaIGid+2G9Zrt6kracg=,QG/jEA9xMm/RHXy15Uf8IR1QnHc=
-20,6,08dJFHoxBaIGid+2G9Zrt6kracg=,RUlJNkKR7ka6GmAC+65BVxYGgBs=
-21,4,08dJFHoxBaIGid+2G9Zrt6kracg=,B7dOKB80fInWG6nyYqhUW4FTAjk=
-21,6,08dJFHoxBaIGid+2G9Zrt6kracg=,f9QO+y+cD7xqhP/tY7RjVovKBos=
-20,5,08dJFHoxBaIGid+2G9Zrt6kracg=,x1kkncSr9scOb/DVhsm5EvJqH/E=
-21,5,08dJFHoxBaIGid+2G9Zrt6kracg=,B7dOKB80fInWG6nyYqhUW4FTAjk=
-18,4,08dJFHoxBaIGid+2G9Zrt6kracg=,EJbDIM6zsiiTWTuq6I0ze9mFs2U=
-19,4,08dJFHoxBaIGid+2G9Zrt6kracg=,x1kkncSr9scOb/DVhsm5EvJqH/E=
-19,3,08dJFHoxBaIGid+2G9Zrt6kracg=,QG/jEA9xMm/RHXy15Uf8IR1QnHc=
-19,6,08dJFHoxBaIGid+2G9Zrt6kracg=,RUlJNkKR7ka6GmAC+65BVxYGgBs=
-18,5,08dJFHoxBaIGid+2G9Zrt6kracg=,EJbDIM6zsiiTWTuq6I0ze9mFs2U=
-19,5,08dJFHoxBaIGid+2G9Zrt6kracg=,x1kkncSr9scOb/DVhsm5EvJqH/E=
-18,6,08dJFHoxBaIGid+2G9Zrt6kracg=,zkdqhq8tYxgTC2hAjXt+s0dAFhM=
-18,3,08dJFHoxBaIGid+2G9Zrt6kracg=,7wk6RqZ2G13y0DwriYDC8FRXEY4=
-17,6,jUYzimh2nqVjBBZTHH1E3+sme5o=,zkdqhq8tYxgTC2hAjXt+s0dAFhM=
-17,5,jUYzimh2nqVjBBZTHH1E3+sme5o=,EJbDIM6zsiiTWTuq6I0ze9mFs2U=
-17,3,jUYzimh2nqVjBBZTHH1E3+sme5o=,7wk6RqZ2G13y0DwriYDC8FRXEY4=
-17,4,jUYzimh2nqVjBBZTHH1E3+sme5o=,EJbDIM6zsiiTWTuq6I0ze9mFs2U=
-17,7,jUYzimh2nqVjBBZTHH1E3+sme5o=,zkdqhq8tYxgTC2hAjXt+s0dAFhM=
-20,10,jUYzimh2nqVjBBZTHH1E3+sme5o=,7Qqct7yaGY7+PE4YCPiniMeJIG0=
