99,-3,s6ErGBNfnst1tXFR8wtOKbAgD2I=,ZzJQQlAEUpo78N9oAWT+WCgx8Ug=
99,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,ujnZQUflATJsjWIX+UBKl1P4zaM=
100,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,O3ecyDgqxXCgGxTv1c4p+lDk2FY=
100,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,OtCcOINU47MNUmUcyFea80OB+gw=
99,-4,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,ZzJQQlAEUpo78N9oAWT+WCgx8Ug=
100,-4,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,O3ecyDgqxXCgGxTv1c4p+lDk2FY=
101,-4,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,O3ecyDgqxXCgGxTv1c4p+lDk2FY=
101,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,O3ecyDgqxXCgGxTv1c4p+lDk2FY=
102,-4,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,j0+svjYaUODRjIYXSF/maDmaIPU=
102,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,RqsKmgwYhFyOttzDRQmeKDq5ywM=
106,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,5z1HAW1rAT+z0bMoeWfWnwC4MfM=
104,-1,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,AZJ/LUeUdWoHjXE3P+qw11X2FiI=
103,-1,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,RqsKmgwYhFyOttzDRQmeKDq5ywM=
106,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,jR+cDbItLkY8UMn7BwSu85suYhA=
101,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,OtCcOINU47MNUmUcyFea80OB+gw=
105,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,AZJ/LUeUdWoHjXE3P+qw11X2FiI=
105,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,VyDtU1XMQcdhkdc/Dpxt51G4kQ0=
104,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,VyDtU1XMQcdhkdc/Dpxt51G4kQ0=
103,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,j0+svjYaUODRjIYXSF/maDmaIPU=
102,-3,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,j0+svjYaUODRjIYXSF/maDmaIPU=
104,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,AZJ/LUeUdWoHjXE3P+qw11X2FiI=
103,-2,A7qs1ZBRfzn7Kcy4iU6xl1ba3aI=,RqsKmgwYhFyOttzDRQmeKDq5ywM=
106,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,5z1HAW1rAT+z0bMoeWfWnwC4MfM=
105,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,AZJ/LUeUdWoHjXE3P+qw11X2FiI=
102,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,RqsKmgwYhFyOttzDRQmeKDq5ywM=
101,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,OtCcOINU47MNUmUcyFea80OB+gw=
100,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,OtCcOINU47MNUmUcyFea80OB+gw=
99,-1,MX5/LexQiLizAPGyJpmDoqBhUQ0=,ujnZQUflATJsjWIX+UBKl1P4zaM=
98,-2,HwaZBAhVez+PkmkenUQF56LY5NY=,ujnZQUflATJsjWIX+UBKl1P4zaM=
97,-2,HwaZBAhVez+PkmkenUQF56LY5NY=,KOKqddi9Mgyh5lmShurHX6cp6l8=
97,-3,HwaZBAhVez+PkmkenUQF56LY5NY=,NqRkNzVct7C1pvkIQMKRt3GgXxc=
98,-3,HwaZBAhVez+PkmkenUQF56LY5NY=,ZzJQQlAEUpo78N9oAWT+WCgx8Ug=
98,-4,HwaZBAhVez+PkmkenUQF56LY5NY=,ZzJQQlAEUpo78N9oAWT+WCgx8Ug=
97,-4,HwaZBAhVez+PkmkenUQF56LY5NY=,NqRkNzVct7C1pvkIQMKRt3GgXxc=
96,-3,HwaZBAhVez+PkmkenUQF56LY5NY=,NqRkNzVct7C1pvkIQMKRt3GgXxc=
96,-2,HwaZBAhVez+PkmkenUQF56LY5NY=,KOKqddi9Mgyh5lmShurHX6cp6l8=
98,-1,HwaZBAhVez+PkmkenUQF56LY5NY=,ujnZQUflATJsjWIX+UBKl1P4zaM=
97,-1,HwaZBAhVez+PkmkenUQF56LY5NY=,KOKqddi9Mgyh5lmShurHX6cp6l8=
96,-1,HwaZBAhVez+PkmkenUQF56LY5NY=,KOKqddi9Mgyh5lmShurHX6cp6l8=
107,-1,HwaZBAhVez+PkmkenUQF56LY5NY=,5z1HAW1rAT+z0bMoeWfWnwC4MfM=
107,-2,HwaZBAhVez+PkmkenUQF56LY5NY=,5z1HAW1rAT+z0bMoeWfWnwC4MfM=
107,-3,HwaZBAhVez+PkmkenUQF56LY5NY=,jR+cDbItLkY8UMn7BwSu85suYhA=
104,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,VyDtU1XMQcdhkdc/Dpxt51G4kQ0=
105,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,VyDtU1XMQcdhkdc/Dpxt51G4kQ0=
107,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,jR+cDbItLkY8UMn7BwSu85suYhA=
96,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,NqRkNzVct7C1pvkIQMKRt3GgXxc=
106,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,jR+cDbItLkY8UMn7BwSu85suYhA=
103,-4,zkSdSuohJnwfA/OboxVC8x8uDyg=,j0+svjYaUODRjIYXSF/maDmaIPU=
