-39,-4,wiUv+ywO595vUELEws1pG2i9zsY=,cjOPTgLa4nlTqsHdYML4EUY9Wt8=
-38,-4,wiUv+ywO595vUELEws1pG2i9zsY=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-35,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-41,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,4mt0gXph2E1ZMZPOHziiholNPOw=
-34,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,OOpMDV8RJ2H9jvEp86Sbarwo6/4=
-40,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,dFxuBAF0I1n9H3mRuZfvBN/jgAY=
-35,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-36,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-36,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-39,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,cjOPTgLa4nlTqsHdYML4EUY9Wt8=
-35,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-36,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-37,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,GH7hXetQhmqwQZ8BbXriC/xSBPg=
-39,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,dFxuBAF0I1n9H3mRuZfvBN/jgAY=
-37,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,GH7hXetQhmqwQZ8BbXriC/xSBPg=
-34,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,OOpMDV8RJ2H9jvEp86Sbarwo6/4=
-37,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-38,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,GH7hXetQhmqwQZ8BbXriC/xSBPg=
-38,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-38,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,GH7hXetQhmqwQZ8BbXriC/xSBPg=
-39,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,dFxuBAF0I1n9H3mRuZfvBN/jgAY=
-33,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,OOpMDV8RJ2H9jvEp86Sbarwo6/4=
-42,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,4mt0gXph2E1ZMZPOHziiholNPOw=
-36,-4,QNb+geJvu57kH+ON5HT7s+WKXyI=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-41,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,4mt0gXph2E1ZMZPOHziiholNPOw=
-40,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,dFxuBAF0I1n9H3mRuZfvBN/jgAY=
-37,-4,QNb+geJvu57kH+ON5HT7s+WKXyI=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-40,-3,QNb+geJvu57kH+ON5HT7s+WKXyI=,cjOPTgLa4nlTqsHdYML4EUY9Wt8=
-42,-2,QNb+geJvu57kH+ON5HT7s+WKXyI=,4mt0gXph2E1ZMZPOHziiholNPOw=
-33,-1,QNb+geJvu57kH+ON5HT7s+WKXyI=,OOpMDV8RJ2H9jvEp86Sbarwo6/4=
-35,-4,QNb+geJvu57kH+ON5HT7s+WKXyI=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-40,-4,QNb+geJvu57kH+ON5HT7s+WKXyI=,cjOPTgLa4nlTqsHdYML4EUY9Wt8=
